% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(udine_palmanova,1217,2025,6,27,0).
cloud_at_9km_covers(gorizia,1217,2025,6,27,0).
cloud_at_9km_covers(pordenone,1217,2025,6,27,0).
cloud_at_9km_covers(pontebba_tarvisio,1224,2025,6,27,1).
cloud_at_9km_covers(lignano_grado,1224,2025,6,27,1).
cloud_at_9km_covers(udine_palmanova,1224,2025,6,27,1).
cloud_at_9km_covers(gorizia,1224,2025,6,27,1).
cloud_at_9km_covers(trieste,1224,2025,6,27,1).
cloud_at_9km_covers(gemona_stolvizza,1224,2025,6,27,1).
cloud_at_9km_covers(pontebba_tarvisio,1224,2025,6,27,2).
cloud_at_9km_covers(trieste,1224,2025,6,27,2).
cloud_at_9km_covers(sappada_forni_villa,1240,2025,6,27,14).
cloud_at_9km_covers(barcis,1240,2025,6,27,14).
cloud_at_9km_covers(pordenone,1240,2025,6,27,14).
cloud_at_9km_covers(sappada_forni_villa,1240,2025,6,27,15).
cloud_at_9km_covers(pontebba_tarvisio,1240,2025,6,27,15).
cloud_at_9km_covers(lignano_grado,1240,2025,6,27,15).
cloud_at_9km_covers(barcis,1240,2025,6,27,15).
cloud_at_9km_covers(udine_palmanova,1240,2025,6,27,15).
cloud_at_9km_covers(gorizia,1240,2025,6,27,15).
cloud_at_9km_covers(gemona_stolvizza,1240,2025,6,27,15).
cloud_at_9km_covers(sappada_forni_villa,1240,2025,6,27,16).
cloud_at_9km_covers(lignano_grado,1240,2025,6,27,16).
cloud_at_9km_covers(barcis,1240,2025,6,27,16).
cloud_at_9km_covers(gorizia,1240,2025,6,27,16).
cloud_at_9km_covers(trieste,1240,2025,6,27,16).
cloud_at_9km_covers(pordenone,1240,2025,6,27,16).
cloud_at_9km_covers(lignano_grado,1250,2025,6,27,17).
cloud_at_9km_covers(udine_palmanova,1250,2025,6,27,17).
cloud_at_9km_covers(trieste,1250,2025,6,27,17).
cloud_at_9km_covers(sappada_forni_villa,1256,2025,6,27,20).
cloud_at_9km_covers(barcis,1256,2025,6,27,20).
cloud_at_9km_covers(barcis,1256,2025,6,27,21).
cloud_at_9km_covers(pontebba_tarvisio,1256,2025,6,27,22).
cloud_at_9km_covers(lignano_grado,1256,2025,6,27,22).
cloud_at_9km_covers(udine_palmanova,1256,2025,6,27,22).
cloud_at_9km_covers(gorizia,1256,2025,6,27,22).
cloud_at_9km_covers(gemona_stolvizza,1256,2025,6,27,22).
cloud_at_9km_covers(pordenone,1256,2025,6,27,22).
cloud_at_9km_covers(lignano_grado,1262,2025,6,27,23).
cloud_at_9km_covers(barcis,1262,2025,6,27,23).
cloud_at_9km_covers(gemona_stolvizza,1262,2025,6,27,23).
cloud_at_9km_covers(pordenone,1262,2025,6,27,23).
cloud_at_9km_covers(trieste,1256,2025,6,27,23).
cloud_at_9km_covers(pontebba_tarvisio,1266,2025,6,28,2).
cloud_at_9km_covers(udine_palmanova,1266,2025,6,28,2).
cloud_at_9km_covers(gemona_stolvizza,1266,2025,6,28,2).
cloud_at_9km_covers(sappada_forni_villa,1269,2025,6,28,4).
cloud_at_9km_covers(barcis,1269,2025,6,28,4).
cloud_at_9km_covers(gemona_stolvizza,1269,2025,6,28,4).
cloud_at_9km_covers(pordenone,1269,2025,6,28,4).
cloud_at_9km_covers(gorizia,1270,2025,6,28,4).
cloud_at_9km_covers(trieste,1270,2025,6,28,4).
cloud_at_9km_covers(lignano_grado,1269,2025,6,28,5).
cloud_at_9km_covers(sappada_forni_villa,1273,2025,6,28,11).
cloud_at_9km_covers(pontebba_tarvisio,1285,2025,6,30,6).
cloud_at_9km_covers(pontebba_tarvisio,1285,2025,6,30,7).
cloud_at_9km_covers(sappada_forni_villa,1285,2025,6,30,8).
cloud_at_9km_covers(pontebba_tarvisio,1285,2025,6,30,8).
cloud_at_9km_covers(sappada_forni_villa,1285,2025,6,30,9).
cloud_at_9km_covers(pontebba_tarvisio,1285,2025,6,30,9).
cloud_at_9km_covers(barcis,1285,2025,6,30,9).
cloud_at_9km_covers(gemona_stolvizza,1285,2025,6,30,9).
cloud_at_9km_covers(sappada_forni_villa,1288,2025,6,30,10).
cloud_at_9km_covers(pontebba_tarvisio,1288,2025,6,30,10).
cloud_at_9km_covers(gemona_stolvizza,1288,2025,6,30,10).
cloud_at_9km_covers(sappada_forni_villa,1288,2025,6,30,11).
cloud_at_9km_covers(pontebba_tarvisio,1288,2025,6,30,11).
cloud_at_9km_covers(gemona_stolvizza,1288,2025,6,30,11).
cloud_at_9km_covers(sappada_forni_villa,1293,2025,6,30,12).
cloud_at_9km_covers(pontebba_tarvisio,1293,2025,6,30,12).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,16).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,16).
cloud_at_9km_covers(barcis,1300,2025,6,30,16).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,17).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,17).
cloud_at_9km_covers(barcis,1300,2025,6,30,17).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,6,30,17).
cloud_at_9km_covers(pordenone,1300,2025,6,30,17).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,18).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,18).
cloud_at_9km_covers(barcis,1300,2025,6,30,18).
cloud_at_9km_covers(udine_palmanova,1300,2025,6,30,18).
cloud_at_9km_covers(gorizia,1300,2025,6,30,18).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,6,30,18).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,19).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,19).
cloud_at_9km_covers(barcis,1300,2025,6,30,19).
cloud_at_9km_covers(udine_palmanova,1300,2025,6,30,19).
cloud_at_9km_covers(gorizia,1300,2025,6,30,19).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,6,30,19).
cloud_at_9km_covers(pordenone,1300,2025,6,30,19).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,20).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,20).
cloud_at_9km_covers(barcis,1300,2025,6,30,20).
cloud_at_9km_covers(udine_palmanova,1300,2025,6,30,20).
cloud_at_9km_covers(gorizia,1300,2025,6,30,20).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,6,30,20).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,21).
cloud_at_9km_covers(lignano_grado,1300,2025,6,30,21).
cloud_at_9km_covers(barcis,1300,2025,6,30,21).
cloud_at_9km_covers(udine_palmanova,1300,2025,6,30,21).
cloud_at_9km_covers(gorizia,1300,2025,6,30,21).
cloud_at_9km_covers(trieste,1300,2025,6,30,21).
cloud_at_9km_covers(pordenone,1300,2025,6,30,21).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,22).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,22).
cloud_at_9km_covers(lignano_grado,1300,2025,6,30,22).
cloud_at_9km_covers(barcis,1300,2025,6,30,22).
cloud_at_9km_covers(pordenone,1300,2025,6,30,22).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,6,30,23).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,6,30,23).
cloud_at_9km_covers(lignano_grado,1300,2025,6,30,23).
cloud_at_9km_covers(barcis,1300,2025,6,30,23).
cloud_at_9km_covers(udine_palmanova,1300,2025,6,30,23).
cloud_at_9km_covers(gorizia,1300,2025,6,30,23).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,6,30,23).
cloud_at_9km_covers(pordenone,1300,2025,6,30,23).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,7,1,0).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,7,1,0).
cloud_at_9km_covers(lignano_grado,1300,2025,7,1,0).
cloud_at_9km_covers(barcis,1300,2025,7,1,0).
cloud_at_9km_covers(udine_palmanova,1300,2025,7,1,0).
cloud_at_9km_covers(trieste,1300,2025,7,1,0).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,7,1,0).
cloud_at_9km_covers(pordenone,1300,2025,7,1,0).
cloud_at_9km_covers(sappada_forni_villa,1300,2025,7,1,1).
cloud_at_9km_covers(pontebba_tarvisio,1300,2025,7,1,1).
cloud_at_9km_covers(barcis,1300,2025,7,1,1).
cloud_at_9km_covers(udine_palmanova,1300,2025,7,1,1).
cloud_at_9km_covers(gemona_stolvizza,1300,2025,7,1,1).
cloud_at_9km_covers(pordenone,1300,2025,7,1,1).
cloud_at_9km_covers(trieste,1309,2025,7,1,1).
cloud_at_9km_covers(lignano_grado,1310,2025,7,5,1).
cloud_at_9km_covers(pordenone,1310,2025,7,5,1).
cloud_at_9km_covers(lignano_grado,1309,2025,7,5,2).
cloud_at_9km_covers(gorizia,1309,2025,7,5,2).
cloud_at_9km_covers(gorizia,1300,2025,7,5,3).
cloud_at_9km_covers(sappada_forni_villa,1324,2025,7,5,10).
cloud_at_9km_covers(barcis,1324,2025,7,5,10).
cloud_at_9km_covers(pontebba_tarvisio,1320,2025,7,5,10).
cloud_at_9km_covers(trieste,1322,2025,7,5,10).
cloud_at_9km_covers(sappada_forni_villa,1329,2025,7,5,11).
cloud_at_9km_covers(pontebba_tarvisio,1329,2025,7,5,11).
cloud_at_9km_covers(barcis,1329,2025,7,5,11).
cloud_at_9km_covers(trieste,1322,2025,7,5,11).
cloud_at_9km_covers(sappada_forni_villa,1328,2025,7,5,12).
cloud_at_9km_covers(pontebba_tarvisio,1328,2025,7,5,12).
cloud_at_9km_covers(barcis,1328,2025,7,5,12).
cloud_at_9km_covers(gemona_stolvizza,1328,2025,7,5,12).
cloud_at_9km_covers(sappada_forni_villa,1332,2025,7,5,13).
cloud_at_9km_covers(pontebba_tarvisio,1332,2025,7,5,13).
cloud_at_9km_covers(barcis,1332,2025,7,5,13).
cloud_at_9km_covers(gemona_stolvizza,1332,2025,7,5,13).
cloud_at_9km_covers(trieste,1333,2025,7,5,13).
cloud_at_9km_covers(sappada_forni_villa,1332,2025,7,5,14).
cloud_at_9km_covers(pontebba_tarvisio,1332,2025,7,5,14).
cloud_at_9km_covers(barcis,1332,2025,7,5,14).
cloud_at_9km_covers(gemona_stolvizza,1332,2025,7,5,14).
cloud_at_9km_covers(pontebba_tarvisio,1332,2025,7,5,15).
cloud_at_9km_covers(gemona_stolvizza,1332,2025,7,5,15).
cloud_at_9km_covers(gemona_stolvizza,1332,2025,7,5,16).
cloud_at_9km_covers(sappada_forni_villa,1332,2025,7,5,20).
cloud_at_9km_covers(barcis,1353,2025,7,6,0).
cloud_at_9km_covers(barcis,1353,2025,7,6,1).
cloud_at_9km_covers(barcis,1357,2025,7,6,8).
cloud_at_9km_covers(sappada_forni_villa,1357,2025,7,6,9).
cloud_at_9km_covers(barcis,1357,2025,7,6,9).
cloud_at_9km_covers(sappada_forni_villa,1357,2025,7,6,10).
cloud_at_9km_covers(pontebba_tarvisio,1357,2025,7,6,10).
cloud_at_9km_covers(barcis,1357,2025,7,6,10).
cloud_at_9km_covers(barcis,1357,2025,7,6,11).
cloud_at_9km_covers(sappada_forni_villa,1357,2025,7,6,12).
cloud_at_9km_covers(barcis,1357,2025,7,6,12).
cloud_at_9km_covers(pordenone,1357,2025,7,6,12).
cloud_at_9km_covers(pontebba_tarvisio,1369,2025,7,6,13).
cloud_at_9km_covers(barcis,1369,2025,7,6,13).
cloud_at_9km_covers(trieste,1369,2025,7,6,13).
cloud_at_9km_covers(gemona_stolvizza,1369,2025,7,6,13).
cloud_at_9km_covers(pordenone,1369,2025,7,6,13).
cloud_at_9km_covers(sappada_forni_villa,1359,2025,7,6,14).
cloud_at_9km_covers(pontebba_tarvisio,1359,2025,7,6,14).
cloud_at_9km_covers(lignano_grado,1359,2025,7,6,14).
cloud_at_9km_covers(udine_palmanova,1359,2025,7,6,14).
cloud_at_9km_covers(gemona_stolvizza,1359,2025,7,6,14).
cloud_at_9km_covers(pontebba_tarvisio,1359,2025,7,6,15).
cloud_at_9km_covers(lignano_grado,1359,2025,7,6,15).
cloud_at_9km_covers(udine_palmanova,1359,2025,7,6,15).
cloud_at_9km_covers(gorizia,1359,2025,7,6,15).
cloud_at_9km_covers(gemona_stolvizza,1359,2025,7,6,15).
cloud_at_9km_covers(pordenone,1359,2025,7,6,15).
cloud_at_9km_covers(sappada_forni_villa,1380,2025,7,6,16).
cloud_at_9km_covers(pontebba_tarvisio,1380,2025,7,6,16).
cloud_at_9km_covers(gorizia,1380,2025,7,6,16).
cloud_at_9km_covers(trieste,1380,2025,7,6,16).
cloud_at_9km_covers(gemona_stolvizza,1380,2025,7,6,16).
cloud_at_9km_covers(pontebba_tarvisio,1378,2025,7,6,17).
cloud_at_9km_covers(trieste,1378,2025,7,6,17).
cloud_at_9km_covers(lignano_grado,1384,2025,7,6,18).
cloud_at_9km_covers(barcis,1384,2025,7,6,18).
cloud_at_9km_covers(udine_palmanova,1384,2025,7,6,18).
cloud_at_9km_covers(gemona_stolvizza,1384,2025,7,6,18).
cloud_at_9km_covers(pordenone,1384,2025,7,6,18).
cloud_at_9km_covers(sappada_forni_villa,1377,2025,7,6,19).
cloud_at_9km_covers(pontebba_tarvisio,1377,2025,7,6,19).
cloud_at_9km_covers(lignano_grado,1377,2025,7,6,19).
cloud_at_9km_covers(barcis,1377,2025,7,6,19).
cloud_at_9km_covers(udine_palmanova,1377,2025,7,6,19).
cloud_at_9km_covers(gorizia,1377,2025,7,6,19).
cloud_at_9km_covers(gemona_stolvizza,1377,2025,7,6,19).
cloud_at_9km_covers(pordenone,1377,2025,7,6,19).
cloud_at_9km_covers(sappada_forni_villa,1383,2025,7,6,20).
cloud_at_9km_covers(pontebba_tarvisio,1383,2025,7,6,20).
cloud_at_9km_covers(lignano_grado,1383,2025,7,6,20).
cloud_at_9km_covers(barcis,1383,2025,7,6,20).
cloud_at_9km_covers(udine_palmanova,1383,2025,7,6,20).
cloud_at_9km_covers(gorizia,1383,2025,7,6,20).
cloud_at_9km_covers(gemona_stolvizza,1383,2025,7,6,20).
cloud_at_9km_covers(pordenone,1383,2025,7,6,20).
cloud_at_9km_covers(sappada_forni_villa,1383,2025,7,6,21).
cloud_at_9km_covers(pontebba_tarvisio,1383,2025,7,6,21).
cloud_at_9km_covers(barcis,1383,2025,7,6,21).
cloud_at_9km_covers(gemona_stolvizza,1383,2025,7,6,21).
cloud_at_9km_covers(trieste,1389,2025,7,6,21).
cloud_at_9km_covers(pontebba_tarvisio,1383,2025,7,6,22).
cloud_at_9km_covers(barcis,1383,2025,7,6,22).
cloud_at_9km_covers(sappada_forni_villa,1383,2025,7,6,23).
cloud_at_9km_covers(barcis,1383,2025,7,6,23).
cloud_at_9km_covers(gemona_stolvizza,1383,2025,7,6,23).
cloud_at_9km_covers(sappada_forni_villa,1383,2025,7,7,0).
cloud_at_9km_covers(pontebba_tarvisio,1383,2025,7,7,0).
cloud_at_9km_covers(barcis,1383,2025,7,7,0).
cloud_at_9km_covers(gorizia,1383,2025,7,7,0).
cloud_at_9km_covers(gemona_stolvizza,1383,2025,7,7,0).
cloud_at_9km_covers(sappada_forni_villa,1397,2025,7,7,1).
cloud_at_9km_covers(gorizia,1397,2025,7,7,1).
cloud_at_9km_covers(gemona_stolvizza,1397,2025,7,7,1).
cloud_at_9km_covers(lignano_grado,1399,2025,7,7,2).
cloud_at_9km_covers(barcis,1399,2025,7,7,2).
cloud_at_9km_covers(gemona_stolvizza,1399,2025,7,7,2).
cloud_at_9km_covers(sappada_forni_villa,1399,2025,7,7,3).
cloud_at_9km_covers(pontebba_tarvisio,1399,2025,7,7,3).
cloud_at_9km_covers(barcis,1399,2025,7,7,3).
cloud_at_9km_covers(trieste,1399,2025,7,7,3).
cloud_at_9km_covers(sappada_forni_villa,1399,2025,7,7,4).
cloud_at_9km_covers(barcis,1399,2025,7,7,4).
cloud_at_9km_covers(pordenone,1399,2025,7,7,4).
cloud_at_9km_covers(gemona_stolvizza,1403,2025,7,7,4).
cloud_at_9km_covers(sappada_forni_villa,1403,2025,7,7,5).
cloud_at_9km_covers(pontebba_tarvisio,1403,2025,7,7,5).
cloud_at_9km_covers(lignano_grado,1403,2025,7,7,5).
cloud_at_9km_covers(barcis,1403,2025,7,7,5).
cloud_at_9km_covers(gemona_stolvizza,1403,2025,7,7,5).
cloud_at_9km_covers(pordenone,1403,2025,7,7,5).
cloud_at_9km_covers(sappada_forni_villa,1403,2025,7,7,6).
cloud_at_9km_covers(lignano_grado,1403,2025,7,7,6).
cloud_at_9km_covers(barcis,1403,2025,7,7,6).
cloud_at_9km_covers(trieste,1403,2025,7,7,6).
cloud_at_9km_covers(gemona_stolvizza,1403,2025,7,7,6).
cloud_at_9km_covers(sappada_forni_villa,1403,2025,7,7,7).
cloud_at_9km_covers(pontebba_tarvisio,1403,2025,7,7,7).
cloud_at_9km_covers(lignano_grado,1403,2025,7,7,7).
cloud_at_9km_covers(udine_palmanova,1403,2025,7,7,7).
cloud_at_9km_covers(gorizia,1403,2025,7,7,7).
cloud_at_9km_covers(trieste,1403,2025,7,7,7).
cloud_at_9km_covers(gemona_stolvizza,1403,2025,7,7,7).
cloud_at_9km_covers(pontebba_tarvisio,1403,2025,7,7,8).
cloud_at_9km_covers(gorizia,1403,2025,7,7,8).
cloud_at_9km_covers(trieste,1403,2025,7,7,8).
cloud_at_9km_covers(gemona_stolvizza,1403,2025,7,7,8).
cloud_at_9km_covers(pontebba_tarvisio,1403,2025,7,7,9).
cloud_at_9km_covers(gorizia,1413,2025,7,7,12).
cloud_at_9km_covers(gorizia,1413,2025,7,7,13).
cloud_at_9km_covers(udine_palmanova,1413,2025,7,7,14).
cloud_at_9km_covers(sappada_forni_villa,1414,2025,7,7,15).
cloud_at_9km_covers(gorizia,1414,2025,7,7,15).
cloud_at_9km_covers(trieste,1414,2025,7,7,15).
cloud_at_9km_covers(gorizia,1414,2025,7,7,16).
cloud_at_9km_covers(barcis,1413,2025,7,7,17).
cloud_at_9km_covers(lignano_grado,1413,2025,7,7,19).
cloud_at_9km_covers(udine_palmanova,1413,2025,7,7,19).
cloud_at_9km_covers(gorizia,1413,2025,7,7,19).
cloud_at_9km_covers(gemona_stolvizza,1413,2025,7,7,19).
cloud_at_9km_covers(pordenone,1413,2025,7,7,19).
cloud_at_9km_covers(sappada_forni_villa,1430,2025,7,7,20).
cloud_at_9km_covers(barcis,1430,2025,7,7,20).
cloud_at_9km_covers(lignano_grado,1421,2025,7,7,20).
cloud_at_9km_covers(gorizia,1421,2025,7,7,20).
cloud_at_9km_covers(barcis,1431,2025,7,7,23).
cloud_at_9km_covers(gemona_stolvizza,1443,2025,7,8,4).
cloud_at_9km_covers(pontebba_tarvisio,1446,2025,7,8,7).
cloud_at_9km_covers(udine_palmanova,1446,2025,7,8,7).
cloud_at_9km_covers(gorizia,1446,2025,7,8,7).
cloud_at_9km_covers(gemona_stolvizza,1446,2025,7,8,7).
cloud_at_9km_covers(pontebba_tarvisio,1446,2025,7,8,8).
cloud_at_9km_covers(udine_palmanova,1446,2025,7,8,8).
cloud_at_9km_covers(gorizia,1446,2025,7,8,8).
cloud_at_9km_covers(gemona_stolvizza,1446,2025,7,8,8).
cloud_at_9km_covers(pontebba_tarvisio,1446,2025,7,8,9).
cloud_at_9km_covers(trieste,1446,2025,7,8,9).
cloud_at_9km_covers(barcis,1457,2025,7,8,16).
cloud_at_9km_covers(pontebba_tarvisio,1458,2025,7,8,17).
cloud_at_9km_covers(gemona_stolvizza,1458,2025,7,8,17).
cloud_at_9km_covers(pordenone,1457,2025,7,8,17).
cloud_at_9km_covers(pordenone,1457,2025,7,8,18).
cloud_at_9km_covers(lignano_grado,1487,2025,7,10,9).
cloud_at_9km_covers(udine_palmanova,1487,2025,7,10,9).
cloud_at_9km_covers(gorizia,1487,2025,7,10,9).
cloud_at_9km_covers(trieste,1487,2025,7,10,9).
cloud_at_9km_covers(gemona_stolvizza,1487,2025,7,10,9).
cloud_at_9km_covers(trieste,1487,2025,7,10,10).
cloud_at_9km_covers(barcis,1492,2025,7,10,19).
cloud_at_9km_covers(pordenone,1492,2025,7,10,19).
cloud_at_9km_covers(lignano_grado,1492,2025,7,10,20).
cloud_at_9km_covers(barcis,1492,2025,7,10,20).
cloud_at_9km_covers(pordenone,1492,2025,7,10,20).
cloud_at_9km_covers(lignano_grado,1492,2025,7,10,21).
cloud_at_9km_covers(barcis,1492,2025,7,10,21).
cloud_at_9km_covers(udine_palmanova,1492,2025,7,10,21).
cloud_at_9km_covers(pordenone,1492,2025,7,10,21).
cloud_at_9km_covers(lignano_grado,1492,2025,7,10,22).
cloud_at_9km_covers(udine_palmanova,1492,2025,7,10,22).
cloud_at_9km_covers(barcis,1494,2025,7,10,22).
cloud_at_9km_covers(lignano_grado,1498,2025,7,10,23).
cloud_at_9km_covers(barcis,1498,2025,7,10,23).
cloud_at_9km_covers(udine_palmanova,1498,2025,7,10,23).
cloud_at_9km_covers(pordenone,1498,2025,7,10,23).
cloud_at_9km_covers(lignano_grado,1501,2025,7,11,0).
cloud_at_9km_covers(trieste,1501,2025,7,11,0).
cloud_at_9km_covers(barcis,1498,2025,7,11,0).
cloud_at_9km_covers(barcis,1498,2025,7,11,1).
cloud_at_9km_covers(lignano_grado,1518,2025,9,1,7).
cloud_at_9km_covers(gorizia,1524,2025,9,1,12).
cloud_at_9km_covers(pordenone,1525,2025,9,1,12).
cloud_at_9km_covers(lignano_grado,1543,2025,9,2,0).
cloud_at_9km_covers(barcis,1543,2025,9,2,5).
cloud_at_9km_covers(pordenone,1543,2025,9,2,5).
cloud_at_9km_covers(sappada_forni_villa,1550,2025,9,2,6).
cloud_at_9km_covers(pontebba_tarvisio,1550,2025,9,2,6).
cloud_at_9km_covers(gemona_stolvizza,1550,2025,9,2,6).
cloud_at_9km_covers(udine_palmanova,1553,2025,9,2,6).
cloud_at_9km_covers(pordenone,1553,2025,9,2,7).
cloud_at_9km_covers(lignano_grado,1559,2025,9,2,9).
cloud_at_9km_covers(lignano_grado,1563,2025,9,2,11).
cloud_at_9km_covers(lignano_grado,1563,2025,9,2,12).
cloud_at_9km_covers(udine_palmanova,1563,2025,9,2,14).
cloud_at_9km_covers(pordenone,1573,2025,9,2,15).
cloud_at_9km_covers(lignano_grado,1571,2025,9,2,17).
cloud_at_9km_covers(lignano_grado,1571,2025,9,2,18).
cloud_at_9km_covers(udine_palmanova,1571,2025,9,2,18).
cloud_at_9km_covers(udine_palmanova,1571,2025,9,2,19).
cloud_at_9km_covers(gorizia,1571,2025,9,2,19).
cloud_at_9km_covers(trieste,1571,2025,9,2,19).
cloud_at_9km_covers(trieste,1571,2025,9,2,20).
cloud_at_9km_covers(udine_palmanova,1584,2025,9,2,21).
cloud_at_9km_covers(pordenone,1584,2025,9,2,21).
cloud_at_9km_covers(trieste,1571,2025,9,2,22).
cloud_at_9km_covers(udine_palmanova,1588,2025,9,3,0).
cloud_at_9km_covers(trieste,1581,2025,9,3,0).
cloud_at_9km_covers(barcis,1594,2025,9,3,5).
cloud_at_9km_covers(lignano_grado,1596,2025,9,3,6).
cloud_at_9km_covers(pordenone,1596,2025,9,3,6).
cloud_at_9km_covers(udine_palmanova,1596,2025,9,3,7).
cloud_at_9km_covers(barcis,1603,2025,9,3,10).
cloud_at_9km_covers(barcis,1615,2025,9,4,15).
cloud_at_9km_covers(sappada_forni_villa,1614,2025,9,4,16).
cloud_at_9km_covers(barcis,1614,2025,9,4,16).
cloud_at_9km_covers(gemona_stolvizza,1614,2025,9,4,17).
cloud_at_9km_covers(pontebba_tarvisio,1618,2025,9,4,18).
cloud_at_9km_covers(lignano_grado,1618,2025,9,4,18).
cloud_at_9km_covers(udine_palmanova,1618,2025,9,4,18).
cloud_at_9km_covers(gemona_stolvizza,1618,2025,9,4,18).
cloud_at_9km_covers(pontebba_tarvisio,1614,2025,9,4,19).
cloud_at_9km_covers(gorizia,1614,2025,9,4,19).
cloud_at_9km_covers(gemona_stolvizza,1614,2025,9,4,19).
cloud_at_9km_covers(pontebba_tarvisio,1614,2025,9,4,20).
cloud_at_9km_covers(barcis,1635,2025,9,5,11).
cloud_at_9km_covers(sappada_forni_villa,1635,2025,9,5,12).
cloud_at_9km_covers(barcis,1635,2025,9,5,12).
cloud_at_9km_covers(barcis,1638,2025,9,5,13).
cloud_at_9km_covers(udine_palmanova,1638,2025,9,5,13).
cloud_at_9km_covers(pordenone,1638,2025,9,5,13).
cloud_at_9km_covers(sappada_forni_villa,1642,2025,9,5,14).
cloud_at_9km_covers(pontebba_tarvisio,1640,2025,9,5,17).
cloud_at_9km_covers(gorizia,1658,2025,9,5,18).
cloud_at_9km_covers(gorizia,1660,2025,9,5,19).
cloud_at_9km_covers(sappada_forni_villa,1665,2025,9,6,12).
cloud_at_9km_covers(barcis,1665,2025,9,6,12).
cloud_at_9km_covers(pordenone,1665,2025,9,6,12).
cloud_at_9km_covers(sappada_forni_villa,1669,2025,9,6,13).
cloud_at_9km_covers(barcis,1669,2025,9,6,13).
cloud_at_9km_covers(pordenone,1669,2025,9,6,13).
cloud_at_9km_covers(sappada_forni_villa,1669,2025,9,6,14).
cloud_at_9km_covers(lignano_grado,1669,2025,9,6,14).
cloud_at_9km_covers(barcis,1669,2025,9,6,14).
cloud_at_9km_covers(gemona_stolvizza,1669,2025,9,6,14).
cloud_at_9km_covers(pordenone,1669,2025,9,6,14).
cloud_at_9km_covers(lignano_grado,1669,2025,9,6,15).
cloud_at_9km_covers(udine_palmanova,1669,2025,9,6,15).
cloud_at_9km_covers(gorizia,1669,2025,9,6,15).
cloud_at_9km_covers(gemona_stolvizza,1669,2025,9,6,15).
cloud_at_9km_covers(trieste,1672,2025,9,6,16).
cloud_at_9km_covers(sappada_forni_villa,1673,2025,9,6,22).
cloud_at_9km_covers(pontebba_tarvisio,1673,2025,9,6,23).
cloud_at_9km_covers(pontebba_tarvisio,1683,2025,9,7,0).
cloud_at_9km_covers(pordenone,1682,2025,9,7,0).
cloud_at_9km_covers(pontebba_tarvisio,1694,2025,9,7,5).
cloud_at_9km_covers(pontebba_tarvisio,1694,2025,9,7,6).
cloud_at_9km_covers(sappada_forni_villa,1690,2025,9,7,7).
cloud_at_9km_covers(barcis,1690,2025,9,7,7).
cloud_at_9km_covers(gemona_stolvizza,1690,2025,9,7,7).
cloud_at_9km_covers(pordenone,1690,2025,9,7,7).
cloud_at_9km_covers(trieste,1694,2025,9,7,7).
cloud_at_9km_covers(sappada_forni_villa,1690,2025,9,7,8).
cloud_at_9km_covers(pontebba_tarvisio,1690,2025,9,7,8).
cloud_at_9km_covers(lignano_grado,1690,2025,9,7,8).
cloud_at_9km_covers(barcis,1690,2025,9,7,8).
cloud_at_9km_covers(udine_palmanova,1690,2025,9,7,8).
cloud_at_9km_covers(gorizia,1690,2025,9,7,8).
cloud_at_9km_covers(trieste,1690,2025,9,7,8).
cloud_at_9km_covers(gemona_stolvizza,1690,2025,9,7,8).
cloud_at_9km_covers(pontebba_tarvisio,1698,2025,9,7,9).
cloud_at_9km_covers(lignano_grado,1698,2025,9,7,9).
cloud_at_9km_covers(udine_palmanova,1698,2025,9,7,9).
cloud_at_9km_covers(gorizia,1698,2025,9,7,9).
cloud_at_9km_covers(trieste,1698,2025,9,7,9).
cloud_at_9km_covers(gemona_stolvizza,1698,2025,9,7,9).
cloud_at_9km_covers(gorizia,1698,2025,9,7,10).
cloud_at_9km_covers(trieste,1698,2025,9,7,10).
cloud_at_9km_covers(trieste,1698,2025,9,7,11).
cloud_at_9km_covers(gorizia,1698,2025,9,7,12).
cloud_at_9km_covers(trieste,1698,2025,9,7,12).
