% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(barcis, 40, 2025,1,21,22).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,1,21,22).
humidity_percentage_at_100m(gorizia, 20, 2025,1,21,22).
humidity_percentage_at_100m(trieste, 20, 2025,1,21,22).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,22).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,21,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,21,23).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,21,23).
humidity_percentage_at_100m(barcis, 20, 2025,1,21,23).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,21,23).
humidity_percentage_at_100m(gorizia, 20, 2025,1,21,23).
humidity_percentage_at_100m(trieste, 20, 2025,1,21,23).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,21,23).
humidity_percentage_at_100m(pordenone, 20, 2025,1,21,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,0).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,0).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,0).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,0).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,0).
humidity_percentage_at_100m(trieste, 40, 2025,1,22,0).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,0).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,1).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,1).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,1).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,1).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,1).
humidity_percentage_at_100m(trieste, 40, 2025,1,22,1).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,1).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,2).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,2).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,2).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,2).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,2).
humidity_percentage_at_100m(trieste, 40, 2025,1,22,2).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,2).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,2).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,22,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,3).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,3).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,3).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,3).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,3).
humidity_percentage_at_100m(trieste, 40, 2025,1,22,3).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,3).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,3).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,22,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,4).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,4).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,4).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,4).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,4).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,4).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,4).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,22,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,5).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,5).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,5).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,5).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,5).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,5).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,5).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,5).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,22,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,6).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,6).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,6).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,6).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,6).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,6).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,6).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,6).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,22,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,7).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,7).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,7).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,7).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,7).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,7).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,7).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,7).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,22,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,8).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,8).
humidity_percentage_at_100m(barcis, 40, 2025,1,22,8).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,8).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,8).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,8).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,8).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,8).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,9).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,9).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,9).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,9).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,9).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,9).
humidity_percentage_at_100m(pordenone, 20, 2025,1,22,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,10).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,10).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,10).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,10).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,10).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,10).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,10).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,11).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,11).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,11).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,11).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,11).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,11).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,11).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,11).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,12).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,12).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,12).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,12).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,12).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,12).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,12).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,12).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,13).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,13).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,13).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,13).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,13).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,13).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,13).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,13).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,22,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,14).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,14).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,14).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,14).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,14).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,14).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,14).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,14).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,1,22,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,15).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,15).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,15).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,15).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,15).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,15).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,15).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,16).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,16).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,16).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,16).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,16).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,16).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,16).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,17).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,17).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,17).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,17).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,17).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,17).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,17).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,17).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,18).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,22,18).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,18).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,18).
humidity_percentage_at_100m(trieste, 40, 2025,1,22,18).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,18).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,19).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,19).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,19).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,19).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,19).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,19).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,19).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,19).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,20).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,20).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,20).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,20).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,20).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,20).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,20).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,21).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,21).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,21).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,22,21).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,21).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,21).
humidity_percentage_at_100m(gemona_stolvizza, 0, 2025,1,22,21).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,22).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,22).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,22).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,22).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,22).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,22).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,22).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,22).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,22,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,22,23).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,22,23).
humidity_percentage_at_100m(barcis, 20, 2025,1,22,23).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,22,23).
humidity_percentage_at_100m(gorizia, 20, 2025,1,22,23).
humidity_percentage_at_100m(trieste, 20, 2025,1,22,23).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,22,23).
humidity_percentage_at_100m(pordenone, 0, 2025,1,22,23).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,23,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,0).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,0).
humidity_percentage_at_100m(barcis, 20, 2025,1,23,0).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,0).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,0).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,0).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,0).
humidity_percentage_at_100m(pordenone, 0, 2025,1,23,0).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,23,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,1).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,23,1).
humidity_percentage_at_100m(barcis, 20, 2025,1,23,1).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,1).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,1).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,1).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,1).
humidity_percentage_at_100m(pordenone, 20, 2025,1,23,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,23,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,2).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,2).
humidity_percentage_at_100m(barcis, 40, 2025,1,23,2).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,2).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,2).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,2).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,2).
humidity_percentage_at_100m(pordenone, 20, 2025,1,23,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,23,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,3).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,3).
humidity_percentage_at_100m(barcis, 40, 2025,1,23,3).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,3).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,3).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,3).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,3).
humidity_percentage_at_100m(pordenone, 20, 2025,1,23,3).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,23,4).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,4).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,4).
humidity_percentage_at_100m(barcis, 40, 2025,1,23,4).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,4).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,4).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,4).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,4).
humidity_percentage_at_100m(pordenone, 40, 2025,1,23,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,23,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,5).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,5).
humidity_percentage_at_100m(barcis, 60, 2025,1,23,5).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,1,23,5).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,5).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,5).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,5).
humidity_percentage_at_100m(pordenone, 60, 2025,1,23,5).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,1,23,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,6).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,6).
humidity_percentage_at_100m(barcis, 40, 2025,1,23,6).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,6).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,6).
humidity_percentage_at_100m(trieste, 40, 2025,1,23,6).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,6).
humidity_percentage_at_100m(pordenone, 40, 2025,1,23,6).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,23,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,7).
humidity_percentage_at_100m(lignano_grado, 0, 2025,1,23,7).
humidity_percentage_at_100m(barcis, 60, 2025,1,23,7).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,7).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,7).
humidity_percentage_at_100m(trieste, 40, 2025,1,23,7).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,7).
humidity_percentage_at_100m(pordenone, 20, 2025,1,23,7).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,23,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,8).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,8).
humidity_percentage_at_100m(barcis, 60, 2025,1,23,8).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,8).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,8).
humidity_percentage_at_100m(trieste, 40, 2025,1,23,8).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,8).
humidity_percentage_at_100m(pordenone, 40, 2025,1,23,8).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,23,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,9).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,9).
humidity_percentage_at_100m(barcis, 60, 2025,1,23,9).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,1,23,9).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,9).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,9).
humidity_percentage_at_100m(pordenone, 60, 2025,1,23,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,23,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,10).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,10).
humidity_percentage_at_100m(barcis, 20, 2025,1,23,10).
humidity_percentage_at_100m(udine_palmanova, 20, 2025,1,23,10).
humidity_percentage_at_100m(gorizia, 20, 2025,1,23,10).
humidity_percentage_at_100m(trieste, 20, 2025,1,23,10).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,1,23,10).
humidity_percentage_at_100m(pordenone, 20, 2025,1,23,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,23,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,23,11).
humidity_percentage_at_100m(lignano_grado, 20, 2025,1,23,11).
humidity_percentage_at_100m(barcis, 20, 2025,1,23,11).
