% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,28,0).
hum_front_300_hPa(gorizia,udine_palmanova,2025,1,28,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,28,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,28,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,28,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,28,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,28,14).
hum_front_300_hPa(lignano_grado,trieste,2025,1,28,15).
hum_front_300_hPa(gorizia,trieste,2025,1,28,15).
hum_front_300_hPa(lignano_grado,trieste,2025,1,28,16).
hum_front_300_hPa(gorizia,trieste,2025,1,28,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,29,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,2).
hum_front_300_hPa(lignano_grado,trieste,2025,1,29,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,29,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,29,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,29,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,6).
hum_front_300_hPa(lignano_grado,trieste,2025,1,29,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,29,7).
hum_front_300_hPa(gorizia,udine_palmanova,2025,1,29,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,29,8).
hum_front_300_hPa(barcis,pordenone,2025,1,29,8).
hum_front_300_hPa(gorizia,trieste,2025,1,29,8).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,9).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,10).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,29,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,29,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,11).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,29,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,12).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,29,12).
hum_front_300_hPa(lignano_grado,trieste,2025,1,29,16).
hum_front_300_hPa(gorizia,trieste,2025,1,29,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,29,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,18).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,29,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,29,18).
hum_front_300_hPa(lignano_grado,trieste,2025,1,29,19).
hum_front_300_hPa(gorizia,trieste,2025,1,29,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,30,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,30,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,30,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,30,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,30,3).
hum_front_300_hPa(barcis,pordenone,2025,1,30,3).
hum_front_300_hPa(gorizia,udine_palmanova,2025,1,30,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,30,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,4).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,30,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,30,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,30,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,30,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,30,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,30,7).
hum_front_300_hPa(lignano_grado,trieste,2025,1,30,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,30,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,30,8).
hum_front_300_hPa(lignano_grado,trieste,2025,1,30,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,30,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,30,9).
hum_front_300_hPa(lignano_grado,trieste,2025,1,30,10).
hum_front_300_hPa(gorizia,trieste,2025,1,30,10).
hum_front_300_hPa(lignano_grado,trieste,2025,1,30,11).
hum_front_300_hPa(gorizia,trieste,2025,1,30,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,20).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,30,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,30,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,30,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,30,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,30,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,30,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,30,21).
hum_front_300_hPa(lignano_grado,trieste,2025,2,22,13).
hum_front_300_hPa(gorizia,trieste,2025,2,22,13).
hum_front_300_hPa(lignano_grado,trieste,2025,2,22,14).
hum_front_300_hPa(gorizia,trieste,2025,2,22,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,22,23).
hum_front_300_hPa(barcis,pordenone,2025,2,22,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,22,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,23,0).
hum_front_300_hPa(barcis,pordenone,2025,2,23,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,23,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,23,0).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,23,2).
hum_front_300_hPa(barcis,pordenone,2025,2,23,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,23,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,23,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,23,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,23,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,23,4).
hum_front_300_hPa(barcis,pordenone,2025,2,23,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,23,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,23,5).
hum_front_300_hPa(barcis,pordenone,2025,2,23,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,23,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,23,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,23,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,23,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,12).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,12).
hum_front_300_hPa(lignano_grado,trieste,2025,2,23,14).
hum_front_300_hPa(gorizia,trieste,2025,2,23,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,23,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,15).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,23,15).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,23,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,23,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,23,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,23,23).
hum_front_300_hPa(lignano_grado,trieste,2025,2,24,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,24,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,24,0).
hum_front_300_hPa(lignano_grado,trieste,2025,2,24,1).
hum_front_300_hPa(gorizia,trieste,2025,2,24,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,24,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,24,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,24,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,24,4).
hum_front_300_hPa(lignano_grado,trieste,2025,2,24,8).
hum_front_300_hPa(gorizia,trieste,2025,2,24,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,10).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,24,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,24,10).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,24,10).
hum_front_300_hPa(lignano_grado,trieste,2025,2,24,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,24,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,24,11).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,24,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,24,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,24,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,24,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,15).
hum_front_300_hPa(lignano_grado,trieste,2025,2,24,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,24,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,15).
hum_front_300_hPa(lignano_grado,trieste,2025,2,24,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,24,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,24,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,25,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,25,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,25,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,25,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,1).
hum_front_300_hPa(barcis,pordenone,2025,2,25,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,25,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,25,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,2).
hum_front_300_hPa(lignano_grado,trieste,2025,2,25,3).
hum_front_300_hPa(gorizia,trieste,2025,2,25,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,5).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,25,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,25,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,25,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,25,9).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,25,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,25,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,11).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,25,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,25,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,25,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,25,12).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,25,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,25,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,25,13).
hum_front_300_hPa(lignano_grado,trieste,2025,2,25,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,13).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,25,13).
hum_front_300_hPa(lignano_grado,trieste,2025,2,25,14).
hum_front_300_hPa(gorizia,trieste,2025,2,25,14).
hum_front_300_hPa(lignano_grado,trieste,2025,2,25,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,25,15).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,25,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,25,16).
hum_front_300_hPa(barcis,pordenone,2025,2,25,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,25,16).
hum_front_300_hPa(lignano_grado,trieste,2025,2,25,21).
hum_front_300_hPa(gorizia,trieste,2025,2,25,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,26,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,26,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,26,8).
hum_front_300_hPa(barcis,pordenone,2025,2,26,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,26,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,26,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,9).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,26,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,26,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,11).
hum_front_300_hPa(lignano_grado,trieste,2025,2,26,18).
hum_front_300_hPa(gorizia,trieste,2025,2,26,18).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,26,20).
hum_front_300_hPa(barcis,pordenone,2025,2,26,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,26,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,26,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,26,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,27,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,27,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,13).
hum_front_300_hPa(lignano_grado,pordenone,2025,2,27,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,27,13).
hum_front_300_hPa(lignano_grado,trieste,2025,2,27,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,2,27,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,27,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,2,27,19).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,27,19).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,2,27,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,27,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,20).
hum_front_300_hPa(lignano_grado,trieste,2025,2,27,20).
hum_front_300_hPa(gorizia,trieste,2025,2,27,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,2,27,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,21).
hum_front_300_hPa(barcis,pordenone,2025,2,27,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,27,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,27,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,22).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,27,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,27,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,27,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,27,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,27,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,28,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,0).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,0).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,28,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,28,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,2,28,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,28,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,2,28,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,28,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,28,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,28,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,3,1,1).
hum_front_300_hPa(barcis,pordenone,2025,3,1,1).
hum_front_300_hPa(pordenone,udine_palmanova,2025,3,1,1).
hum_front_300_hPa(lignano_grado,trieste,2025,4,15,7).
hum_front_300_hPa(gorizia,trieste,2025,4,15,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,9).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,15,9).
hum_front_300_hPa(gorizia,udine_palmanova,2025,4,15,9).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,4,15,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,10).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,15,10).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,4,15,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,4,15,10).
hum_front_300_hPa(lignano_grado,trieste,2025,4,15,14).
hum_front_300_hPa(gorizia,trieste,2025,4,15,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,15,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,4,15,15).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,4,15,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,4,15,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,4,15,18).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,4,15,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,4,15,18).
