% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(lignano_grado, 271, 2019,4,3,1).
temperature_at_at_3km(barcis, 262, 2019,4,3,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,3,1).
temperature_at_at_3km(gorizia, 271, 2019,4,3,1).
temperature_at_at_3km(trieste, 271, 2019,4,3,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,1).
temperature_at_at_3km(pordenone, 262, 2019,4,3,1).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,2).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,3,2).
temperature_at_at_3km(lignano_grado, 267, 2019,4,3,2).
temperature_at_at_3km(barcis, 271, 2019,4,3,2).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,3,2).
temperature_at_at_3km(gorizia, 267, 2019,4,3,2).
temperature_at_at_3km(trieste, 267, 2019,4,3,2).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,4,3,2).
temperature_at_at_3km(pordenone, 271, 2019,4,3,2).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,3).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,3,3).
temperature_at_at_3km(lignano_grado, 271, 2019,4,3,3).
temperature_at_at_3km(barcis, 271, 2019,4,3,3).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,3,3).
temperature_at_at_3km(gorizia, 267, 2019,4,3,3).
temperature_at_at_3km(trieste, 267, 2019,4,3,3).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,3,3).
temperature_at_at_3km(pordenone, 271, 2019,4,3,3).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,4).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,4,3,4).
temperature_at_at_3km(lignano_grado, 267, 2019,4,3,4).
temperature_at_at_3km(barcis, 271, 2019,4,3,4).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,3,4).
temperature_at_at_3km(gorizia, 267, 2019,4,3,4).
temperature_at_at_3km(trieste, 267, 2019,4,3,4).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,4,3,4).
temperature_at_at_3km(pordenone, 271, 2019,4,3,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,5).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,3,5).
temperature_at_at_3km(lignano_grado, 269, 2019,4,3,5).
temperature_at_at_3km(barcis, 271, 2019,4,3,5).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,3,5).
temperature_at_at_3km(gorizia, 267, 2019,4,3,5).
temperature_at_at_3km(trieste, 267, 2019,4,3,5).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,3,5).
temperature_at_at_3km(pordenone, 271, 2019,4,3,5).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,6).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,3,6).
temperature_at_at_3km(lignano_grado, 270, 2019,4,3,6).
temperature_at_at_3km(barcis, 271, 2019,4,3,6).
temperature_at_at_3km(udine_palmanova, 270, 2019,4,3,6).
temperature_at_at_3km(gorizia, 267, 2019,4,3,6).
temperature_at_at_3km(trieste, 267, 2019,4,3,6).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,3,6).
temperature_at_at_3km(pordenone, 271, 2019,4,3,6).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,7).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,3,7).
temperature_at_at_3km(lignano_grado, 271, 2019,4,3,7).
temperature_at_at_3km(barcis, 271, 2019,4,3,7).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,3,7).
temperature_at_at_3km(gorizia, 271, 2019,4,3,7).
temperature_at_at_3km(trieste, 267, 2019,4,3,7).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,3,7).
temperature_at_at_3km(pordenone, 271, 2019,4,3,7).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,3,8).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,3,8).
temperature_at_at_3km(lignano_grado, 271, 2019,4,3,8).
temperature_at_at_3km(barcis, 271, 2019,4,3,8).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,3,8).
temperature_at_at_3km(gorizia, 267, 2019,4,3,8).
temperature_at_at_3km(trieste, 267, 2019,4,3,8).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,3,8).
temperature_at_at_3km(pordenone, 271, 2019,4,3,8).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,9).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,3,9).
temperature_at_at_3km(lignano_grado, 271, 2019,4,3,9).
temperature_at_at_3km(barcis, 262, 2019,4,3,9).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,3,9).
temperature_at_at_3km(gorizia, 271, 2019,4,3,9).
temperature_at_at_3km(trieste, 267, 2019,4,3,9).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,3,9).
temperature_at_at_3km(pordenone, 262, 2019,4,3,9).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,10).
temperature_at_at_3km(pontebba_tarvisio, 270, 2019,4,3,10).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,10).
temperature_at_at_3km(barcis, 262, 2019,4,3,10).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,10).
temperature_at_at_3km(gorizia, 271, 2019,4,3,10).
temperature_at_at_3km(trieste, 271, 2019,4,3,10).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,10).
temperature_at_at_3km(pordenone, 262, 2019,4,3,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,11).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,11).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,11).
temperature_at_at_3km(barcis, 262, 2019,4,3,11).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,11).
temperature_at_at_3km(gorizia, 262, 2019,4,3,11).
temperature_at_at_3km(trieste, 271, 2019,4,3,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,11).
temperature_at_at_3km(pordenone, 271, 2019,4,3,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,12).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,12).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,12).
temperature_at_at_3km(barcis, 262, 2019,4,3,12).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,12).
temperature_at_at_3km(gorizia, 262, 2019,4,3,12).
temperature_at_at_3km(trieste, 262, 2019,4,3,12).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,12).
temperature_at_at_3km(pordenone, 262, 2019,4,3,12).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,13).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,13).
temperature_at_at_3km(barcis, 262, 2019,4,3,13).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,13).
temperature_at_at_3km(gorizia, 262, 2019,4,3,13).
temperature_at_at_3km(trieste, 262, 2019,4,3,13).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,13).
temperature_at_at_3km(pordenone, 262, 2019,4,3,13).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,14).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,14).
temperature_at_at_3km(barcis, 262, 2019,4,3,14).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,14).
temperature_at_at_3km(gorizia, 262, 2019,4,3,14).
temperature_at_at_3km(trieste, 262, 2019,4,3,14).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,14).
temperature_at_at_3km(pordenone, 271, 2019,4,3,14).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,15).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,15).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,15).
temperature_at_at_3km(barcis, 262, 2019,4,3,15).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,15).
temperature_at_at_3km(gorizia, 262, 2019,4,3,15).
temperature_at_at_3km(trieste, 262, 2019,4,3,15).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,15).
temperature_at_at_3km(pordenone, 262, 2019,4,3,15).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,16).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,16).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,16).
temperature_at_at_3km(barcis, 262, 2019,4,3,16).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,16).
temperature_at_at_3km(gorizia, 262, 2019,4,3,16).
temperature_at_at_3km(trieste, 262, 2019,4,3,16).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,16).
temperature_at_at_3km(pordenone, 262, 2019,4,3,16).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,17).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,17).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,17).
temperature_at_at_3km(barcis, 262, 2019,4,3,17).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,17).
temperature_at_at_3km(gorizia, 262, 2019,4,3,17).
temperature_at_at_3km(trieste, 262, 2019,4,3,17).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,17).
temperature_at_at_3km(pordenone, 262, 2019,4,3,17).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,18).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,18).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,18).
temperature_at_at_3km(barcis, 262, 2019,4,3,18).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,18).
temperature_at_at_3km(gorizia, 262, 2019,4,3,18).
temperature_at_at_3km(trieste, 262, 2019,4,3,18).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,18).
temperature_at_at_3km(pordenone, 262, 2019,4,3,18).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,19).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,19).
temperature_at_at_3km(barcis, 262, 2019,4,3,19).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,19).
temperature_at_at_3km(gorizia, 262, 2019,4,3,19).
temperature_at_at_3km(trieste, 262, 2019,4,3,19).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,19).
temperature_at_at_3km(pordenone, 262, 2019,4,3,19).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,20).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,3,20).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,20).
temperature_at_at_3km(barcis, 262, 2019,4,3,20).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,20).
temperature_at_at_3km(gorizia, 262, 2019,4,3,20).
temperature_at_at_3km(trieste, 262, 2019,4,3,20).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,20).
temperature_at_at_3km(pordenone, 262, 2019,4,3,20).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,21).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,3,21).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,21).
temperature_at_at_3km(barcis, 262, 2019,4,3,21).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,3,21).
temperature_at_at_3km(gorizia, 262, 2019,4,3,21).
temperature_at_at_3km(trieste, 262, 2019,4,3,21).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,21).
temperature_at_at_3km(pordenone, 262, 2019,4,3,21).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,22).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,3,22).
temperature_at_at_3km(lignano_grado, 262, 2019,4,3,22).
temperature_at_at_3km(barcis, 262, 2019,4,3,22).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,3,22).
temperature_at_at_3km(gorizia, 262, 2019,4,3,22).
temperature_at_at_3km(trieste, 262, 2019,4,3,22).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,22).
temperature_at_at_3km(pordenone, 262, 2019,4,3,22).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,3,23).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,3,23).
temperature_at_at_3km(lignano_grado, 271, 2019,4,3,23).
temperature_at_at_3km(barcis, 262, 2019,4,3,23).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,3,23).
temperature_at_at_3km(gorizia, 262, 2019,4,3,23).
temperature_at_at_3km(trieste, 262, 2019,4,3,23).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,3,23).
temperature_at_at_3km(pordenone, 262, 2019,4,3,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,0).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,0).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,0).
temperature_at_at_3km(barcis, 262, 2019,4,4,0).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,0).
temperature_at_at_3km(gorizia, 262, 2019,4,4,0).
temperature_at_at_3km(trieste, 262, 2019,4,4,0).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,0).
temperature_at_at_3km(pordenone, 262, 2019,4,4,0).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,1).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,1).
temperature_at_at_3km(barcis, 262, 2019,4,4,1).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,1).
temperature_at_at_3km(gorizia, 262, 2019,4,4,1).
temperature_at_at_3km(trieste, 262, 2019,4,4,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,1).
temperature_at_at_3km(pordenone, 262, 2019,4,4,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,2).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,2).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,2).
temperature_at_at_3km(barcis, 262, 2019,4,4,2).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,2).
temperature_at_at_3km(gorizia, 262, 2019,4,4,2).
temperature_at_at_3km(trieste, 271, 2019,4,4,2).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,2).
temperature_at_at_3km(pordenone, 271, 2019,4,4,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,3).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,3).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,3).
temperature_at_at_3km(barcis, 262, 2019,4,4,3).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,3).
temperature_at_at_3km(gorizia, 262, 2019,4,4,3).
temperature_at_at_3km(trieste, 271, 2019,4,4,3).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,3).
temperature_at_at_3km(pordenone, 262, 2019,4,4,3).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,4).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,4).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,4).
temperature_at_at_3km(barcis, 262, 2019,4,4,4).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,4).
temperature_at_at_3km(gorizia, 262, 2019,4,4,4).
temperature_at_at_3km(trieste, 262, 2019,4,4,4).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,4).
temperature_at_at_3km(pordenone, 262, 2019,4,4,4).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,5).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,4,5).
temperature_at_at_3km(lignano_grado, 271, 2019,4,4,5).
temperature_at_at_3km(barcis, 262, 2019,4,4,5).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,4,5).
temperature_at_at_3km(gorizia, 262, 2019,4,4,5).
temperature_at_at_3km(trieste, 271, 2019,4,4,5).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,5).
temperature_at_at_3km(pordenone, 271, 2019,4,4,5).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,6).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,4,6).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,6).
temperature_at_at_3km(barcis, 262, 2019,4,4,6).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,6).
temperature_at_at_3km(gorizia, 262, 2019,4,4,6).
temperature_at_at_3km(trieste, 271, 2019,4,4,6).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,6).
temperature_at_at_3km(pordenone, 262, 2019,4,4,6).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,4,7).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,7).
temperature_at_at_3km(barcis, 262, 2019,4,4,7).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,7).
temperature_at_at_3km(gorizia, 262, 2019,4,4,7).
temperature_at_at_3km(trieste, 262, 2019,4,4,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,7).
temperature_at_at_3km(pordenone, 262, 2019,4,4,7).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,8).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,4,8).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,8).
temperature_at_at_3km(barcis, 262, 2019,4,4,8).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,8).
temperature_at_at_3km(gorizia, 262, 2019,4,4,8).
temperature_at_at_3km(trieste, 262, 2019,4,4,8).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,8).
temperature_at_at_3km(pordenone, 262, 2019,4,4,8).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,9).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,4,9).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,9).
temperature_at_at_3km(barcis, 262, 2019,4,4,9).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,9).
temperature_at_at_3km(gorizia, 262, 2019,4,4,9).
temperature_at_at_3km(trieste, 262, 2019,4,4,9).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,9).
temperature_at_at_3km(pordenone, 262, 2019,4,4,9).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,10).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,10).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,10).
temperature_at_at_3km(barcis, 262, 2019,4,4,10).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,10).
temperature_at_at_3km(gorizia, 262, 2019,4,4,10).
temperature_at_at_3km(trieste, 262, 2019,4,4,10).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,10).
temperature_at_at_3km(pordenone, 262, 2019,4,4,10).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,11).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,11).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,11).
temperature_at_at_3km(barcis, 262, 2019,4,4,11).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,11).
temperature_at_at_3km(gorizia, 262, 2019,4,4,11).
temperature_at_at_3km(trieste, 262, 2019,4,4,11).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,11).
temperature_at_at_3km(pordenone, 262, 2019,4,4,11).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,12).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,12).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,12).
temperature_at_at_3km(barcis, 262, 2019,4,4,12).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,12).
temperature_at_at_3km(gorizia, 262, 2019,4,4,12).
temperature_at_at_3km(trieste, 271, 2019,4,4,12).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,4,12).
temperature_at_at_3km(pordenone, 262, 2019,4,4,12).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,13).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,13).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,13).
temperature_at_at_3km(barcis, 262, 2019,4,4,13).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,13).
temperature_at_at_3km(gorizia, 262, 2019,4,4,13).
temperature_at_at_3km(trieste, 262, 2019,4,4,13).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,4,13).
temperature_at_at_3km(pordenone, 262, 2019,4,4,13).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,4,14).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,14).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,14).
temperature_at_at_3km(barcis, 262, 2019,4,4,14).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,14).
temperature_at_at_3km(gorizia, 262, 2019,4,4,14).
temperature_at_at_3km(trieste, 271, 2019,4,4,14).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,4,14).
temperature_at_at_3km(pordenone, 262, 2019,4,4,14).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,4,15).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,15).
temperature_at_at_3km(lignano_grado, 271, 2019,4,4,15).
temperature_at_at_3km(barcis, 262, 2019,4,4,15).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,15).
temperature_at_at_3km(gorizia, 271, 2019,4,4,15).
temperature_at_at_3km(trieste, 271, 2019,4,4,15).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,4,15).
temperature_at_at_3km(pordenone, 262, 2019,4,4,15).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,16).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,16).
temperature_at_at_3km(lignano_grado, 262, 2019,4,4,16).
temperature_at_at_3km(barcis, 262, 2019,4,4,16).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,16).
temperature_at_at_3km(gorizia, 262, 2019,4,4,16).
temperature_at_at_3km(trieste, 269, 2019,4,4,16).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,4,16).
temperature_at_at_3km(pordenone, 262, 2019,4,4,16).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,17).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,4,17).
temperature_at_at_3km(lignano_grado, 271, 2019,4,4,17).
temperature_at_at_3km(barcis, 262, 2019,4,4,17).
temperature_at_at_3km(udine_palmanova, 262, 2019,4,4,17).
temperature_at_at_3km(gorizia, 262, 2019,4,4,17).
temperature_at_at_3km(trieste, 271, 2019,4,4,17).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,4,17).
temperature_at_at_3km(pordenone, 271, 2019,4,4,17).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,18).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,18).
temperature_at_at_3km(lignano_grado, 271, 2019,4,4,18).
temperature_at_at_3km(barcis, 262, 2019,4,4,18).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,4,18).
temperature_at_at_3km(gorizia, 271, 2019,4,4,18).
temperature_at_at_3km(trieste, 271, 2019,4,4,18).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,18).
temperature_at_at_3km(pordenone, 271, 2019,4,4,18).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,4,19).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,4,19).
temperature_at_at_3km(lignano_grado, 267, 2019,4,4,19).
temperature_at_at_3km(barcis, 271, 2019,4,4,19).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,4,19).
temperature_at_at_3km(gorizia, 271, 2019,4,4,19).
temperature_at_at_3km(trieste, 269, 2019,4,4,19).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,4,19).
temperature_at_at_3km(pordenone, 271, 2019,4,4,19).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,4,20).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,4,4,20).
temperature_at_at_3km(lignano_grado, 267, 2019,4,4,20).
temperature_at_at_3km(barcis, 271, 2019,4,4,20).
