% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,6).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,23,6).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,6).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,7).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,7).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,8).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,8).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,9).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,23,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,10).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,23,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,11).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,23,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,12).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,23,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,23,12).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,23,13).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,23,13).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,13).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,23,13).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,14).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,15).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,15).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,15).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,16).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,16).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,16).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,17).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,17).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,18).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,18).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,19).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,20).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,20).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,20).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,21).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,21).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,23,21).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,22).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,22).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,23,22).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,22).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,2,23,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,23).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,23,23).
hum_front_1000_hPa(barcis,pordenone,2025,2,23,23).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,23,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,23,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,23,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,0).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,24,0).
hum_front_1000_hPa(barcis,pordenone,2025,2,24,0).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,1).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,24,1).
hum_front_1000_hPa(barcis,pordenone,2025,2,24,1).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,1).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2025,2,24,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,2).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,24,2).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,24,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,24,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,24,3).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,24,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,24,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,4).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,24,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,24,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,24,5).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,5).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,24,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,6).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,24,6).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,7).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,7).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,24,7).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,8).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,8).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,24,8).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,9).
hum_front_1000_hPa(barcis,pordenone,2025,2,24,9).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,24,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,10).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,24,10).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,24,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,24,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,11).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,24,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,24,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,13).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,24,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,13).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,24,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,24,17).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,24,17).
hum_front_1000_hPa(gorizia,udine_palmanova,2025,2,24,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,24,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,24,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,26,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,26,9).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,26,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,9).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,26,14).
hum_front_1000_hPa(barcis,pordenone,2025,2,26,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,14).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,14).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,26,15).
hum_front_1000_hPa(barcis,pordenone,2025,2,26,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,15).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,16).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,26,16).
hum_front_1000_hPa(barcis,pordenone,2025,2,26,16).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,26,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,26,16).
hum_front_1000_hPa(lignano_grado,pordenone,2025,2,26,17).
hum_front_1000_hPa(barcis,pordenone,2025,2,26,17).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,26,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,17).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,17).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,26,18).
hum_front_1000_hPa(barcis,pordenone,2025,2,26,18).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,26,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,19).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,19).
hum_front_1000_hPa(lignano_grado,trieste,2025,2,26,19).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,26,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,20).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,26,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,26,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,26,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,21).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,26,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,26,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,26,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,26,21).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,26,22).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,22).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,26,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,26,23).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,26,23).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,0).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,0).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,1).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,27,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,8).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,9).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,9).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,10).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,27,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,11).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,27,11).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,27,11).
hum_front_1000_hPa(gorizia,trieste,2025,2,27,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,27,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,27,12).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,27,12).
hum_front_1000_hPa(barcis,sappada_forni_villa,2025,2,27,12).
hum_front_1000_hPa(gorizia,trieste,2025,2,27,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2025,2,27,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,13).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,14).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,27,14).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,14).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,27,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,15).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,2,27,15).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,15).
hum_front_1000_hPa(gorizia,lignano_grado,2025,2,27,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,16).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,17).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,18).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,19).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,20).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,20).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,21).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,21).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,22).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,22).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,27,23).
hum_front_1000_hPa(barcis,pordenone,2025,2,27,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,27,23).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,27,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,27,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,0).
hum_front_1000_hPa(barcis,pordenone,2025,2,28,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,2,28,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,2,28,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,2,28,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,2,28,1).
