% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(trieste, 279, 2019,11,8,14).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,8,14).
temperature_at_at_1_4km(pordenone, 284, 2019,11,8,14).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,8,15).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,8,15).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,15).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,15).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,15).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,15).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,15).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,8,15).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,16).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,8,16).
temperature_at_at_1_4km(lignano_grado, 272, 2019,11,8,16).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,16).
temperature_at_at_1_4km(udine_palamnova, 271, 2019,11,8,16).
temperature_at_at_1_4km(gorizia, 272, 2019,11,8,16).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,16).
temperature_at_at_1_4km(gemona_stolvizza, 278, 2019,11,8,16).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,16).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,8,17).
temperature_at_at_1_4km(pontebba_tarvisio, 274, 2019,11,8,17).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,8,17).
temperature_at_at_1_4km(barcis, 280, 2019,11,8,17).
temperature_at_at_1_4km(udine_palamnova, 273, 2019,11,8,17).
temperature_at_at_1_4km(gorizia, 272, 2019,11,8,17).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,17).
temperature_at_at_1_4km(gemona_stolvizza, 273, 2019,11,8,17).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,17).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,8,18).
temperature_at_at_1_4km(pontebba_tarvisio, 276, 2019,11,8,18).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,8,18).
temperature_at_at_1_4km(barcis, 286, 2019,11,8,18).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,8,18).
temperature_at_at_1_4km(gorizia, 272, 2019,11,8,18).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,18).
temperature_at_at_1_4km(gemona_stolvizza, 273, 2019,11,8,18).
temperature_at_at_1_4km(pordenone, 284, 2019,11,8,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,19).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,8,19).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,8,19).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,19).
temperature_at_at_1_4km(udine_palamnova, 277, 2019,11,8,19).
temperature_at_at_1_4km(gorizia, 272, 2019,11,8,19).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,19).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,8,19).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,20).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,8,20).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,8,20).
temperature_at_at_1_4km(barcis, 280, 2019,11,8,20).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,20).
temperature_at_at_1_4km(gorizia, 272, 2019,11,8,20).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,20).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,8,20).
temperature_at_at_1_4km(pordenone, 280, 2019,11,8,20).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,8,21).
temperature_at_at_1_4km(pontebba_tarvisio, 282, 2019,11,8,21).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,21).
temperature_at_at_1_4km(barcis, 285, 2019,11,8,21).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,21).
temperature_at_at_1_4km(gorizia, 278, 2019,11,8,21).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,21).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,8,21).
temperature_at_at_1_4km(pordenone, 285, 2019,11,8,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,22).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,8,22).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,8,22).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,22).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,8,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,22).
temperature_at_at_1_4km(trieste, 272, 2019,11,8,22).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,8,22).
temperature_at_at_1_4km(pordenone, 287, 2019,11,8,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,8,23).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,8,23).
temperature_at_at_1_4km(lignano_grado, 279, 2019,11,8,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,8,23).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,8,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,8,23).
temperature_at_at_1_4km(trieste, 279, 2019,11,8,23).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,8,23).
temperature_at_at_1_4km(pordenone, 287, 2019,11,8,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,0).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,9,0).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,0).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,0).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,0).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,0).
temperature_at_at_1_4km(trieste, 275, 2019,11,9,0).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,0).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,1).
temperature_at_at_1_4km(pontebba_tarvisio, 284, 2019,11,9,1).
temperature_at_at_1_4km(lignano_grado, 282, 2019,11,9,1).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,1).
temperature_at_at_1_4km(udine_palamnova, 282, 2019,11,9,1).
temperature_at_at_1_4km(gorizia, 278, 2019,11,9,1).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,1).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,9,1).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,1).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,2).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,9,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,2).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,2).
temperature_at_at_1_4km(trieste, 272, 2019,11,9,2).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,2).
temperature_at_at_1_4km(pordenone, 280, 2019,11,9,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,3).
temperature_at_at_1_4km(pontebba_tarvisio, 281, 2019,11,9,3).
temperature_at_at_1_4km(lignano_grado, 273, 2019,11,9,3).
temperature_at_at_1_4km(barcis, 285, 2019,11,9,3).
temperature_at_at_1_4km(udine_palamnova, 277, 2019,11,9,3).
temperature_at_at_1_4km(gorizia, 272, 2019,11,9,3).
temperature_at_at_1_4km(trieste, 272, 2019,11,9,3).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,3).
temperature_at_at_1_4km(pordenone, 280, 2019,11,9,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,4).
temperature_at_at_1_4km(pontebba_tarvisio, 283, 2019,11,9,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,4).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,4).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,4).
temperature_at_at_1_4km(gorizia, 274, 2019,11,9,4).
temperature_at_at_1_4km(trieste, 272, 2019,11,9,4).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,4).
temperature_at_at_1_4km(pordenone, 288, 2019,11,9,4).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,5).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,9,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,5).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,5).
temperature_at_at_1_4km(gorizia, 272, 2019,11,9,5).
temperature_at_at_1_4km(trieste, 272, 2019,11,9,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,5).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,5).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,9,6).
temperature_at_at_1_4km(pontebba_tarvisio, 276, 2019,11,9,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,6).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,6).
temperature_at_at_1_4km(udine_palamnova, 274, 2019,11,9,6).
temperature_at_at_1_4km(gorizia, 272, 2019,11,9,6).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,6).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,6).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,7).
temperature_at_at_1_4km(pontebba_tarvisio, 280, 2019,11,9,7).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,9,7).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,7).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,7).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,7).
temperature_at_at_1_4km(trieste, 288, 2019,11,9,7).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,7).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,7).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,8).
temperature_at_at_1_4km(pontebba_tarvisio, 278, 2019,11,9,8).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,8).
temperature_at_at_1_4km(barcis, 280, 2019,11,9,8).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,8).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,8).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,9,8).
temperature_at_at_1_4km(pordenone, 280, 2019,11,9,8).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,9,9).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,9,9).
temperature_at_at_1_4km(lignano_grado, 282, 2019,11,9,9).
temperature_at_at_1_4km(barcis, 284, 2019,11,9,9).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,9).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,9).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,9).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,9,9).
temperature_at_at_1_4km(pordenone, 282, 2019,11,9,9).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,10).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,10).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,9,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,10).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,10).
temperature_at_at_1_4km(gorizia, 279, 2019,11,9,10).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,10).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,10).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,11).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,11).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,9,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,11).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,11).
temperature_at_at_1_4km(gorizia, 285, 2019,11,9,11).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,11).
temperature_at_at_1_4km(pordenone, 286, 2019,11,9,11).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,9,12).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,12).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,9,12).
temperature_at_at_1_4km(barcis, 285, 2019,11,9,12).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,12).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,12).
temperature_at_at_1_4km(trieste, 288, 2019,11,9,12).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,12).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,12).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,9,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,13).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,9,13).
temperature_at_at_1_4km(barcis, 285, 2019,11,9,13).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,13).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,13).
temperature_at_at_1_4km(trieste, 285, 2019,11,9,13).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,13).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,14).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,14).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,9,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,14).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,14).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,14).
temperature_at_at_1_4km(trieste, 287, 2019,11,9,14).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,14).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,15).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,9,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,15).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,15).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,15).
temperature_at_at_1_4km(trieste, 287, 2019,11,9,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,15).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,16).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,16).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,9,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,16).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,16).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,16).
temperature_at_at_1_4km(trieste, 287, 2019,11,9,16).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,16).
temperature_at_at_1_4km(pordenone, 280, 2019,11,9,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,17).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,17).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,9,17).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,17).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,17).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,17).
temperature_at_at_1_4km(trieste, 287, 2019,11,9,17).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,17).
temperature_at_at_1_4km(pordenone, 280, 2019,11,9,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,18).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,18).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,18).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,18).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,18).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,18).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,18).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,19).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,19).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,19).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,19).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,19).
temperature_at_at_1_4km(gorizia, 287, 2019,11,9,19).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,19).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,19).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,20).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,20).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,20).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,20).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,9,20).
temperature_at_at_1_4km(gorizia, 279, 2019,11,9,20).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,20).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,20).
temperature_at_at_1_4km(pordenone, 284, 2019,11,9,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,21).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,21).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,21).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,9,21).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,21).
temperature_at_at_1_4km(trieste, 279, 2019,11,9,21).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,21).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,22).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,22).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,22).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,9,22).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,22).
temperature_at_at_1_4km(trieste, 275, 2019,11,9,22).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,9,22).
temperature_at_at_1_4km(pordenone, 287, 2019,11,9,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,9,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,9,23).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,9,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,9,23).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,9,23).
temperature_at_at_1_4km(gorizia, 280, 2019,11,9,23).
temperature_at_at_1_4km(trieste, 275, 2019,11,9,23).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,9,23).
temperature_at_at_1_4km(pordenone, 285, 2019,11,9,23).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,10,0).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,0).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,0).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,0).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,0).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,0).
temperature_at_at_1_4km(trieste, 275, 2019,11,10,0).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,0).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,1).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,1).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,10,1).
temperature_at_at_1_4km(barcis, 287, 2019,11,10,1).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,10,1).
temperature_at_at_1_4km(gorizia, 279, 2019,11,10,1).
temperature_at_at_1_4km(trieste, 275, 2019,11,10,1).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,10,1).
temperature_at_at_1_4km(pordenone, 285, 2019,11,10,1).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,2).
temperature_at_at_1_4km(barcis, 287, 2019,11,10,2).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,10,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,2).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,2).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,10,2).
temperature_at_at_1_4km(pordenone, 285, 2019,11,10,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,3).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,3).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,3).
temperature_at_at_1_4km(barcis, 287, 2019,11,10,3).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,10,3).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,3).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,3).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,10,3).
temperature_at_at_1_4km(pordenone, 287, 2019,11,10,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,4).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,4).
temperature_at_at_1_4km(barcis, 287, 2019,11,10,4).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,10,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,4).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,4).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,10,4).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,4).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,10,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,5).
temperature_at_at_1_4km(barcis, 285, 2019,11,10,5).
temperature_at_at_1_4km(udine_palamnova, 282, 2019,11,10,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,5).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,5).
temperature_at_at_1_4km(gemona_stolvizza, 285, 2019,11,10,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,5).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,10,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,6).
temperature_at_at_1_4km(barcis, 285, 2019,11,10,6).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,6).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,6).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,6).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,6).
temperature_at_at_1_4km(sappada_forni_villa, 285, 2019,11,10,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,7).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,7).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,7).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,7).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,7).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,7).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,7).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,8).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,10,8).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,8).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,8).
temperature_at_at_1_4km(trieste, 275, 2019,11,10,8).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,8).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,8).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,9).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,10,9).
temperature_at_at_1_4km(lignano_grado, 272, 2019,11,10,9).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,9).
temperature_at_at_1_4km(udine_palamnova, 276, 2019,11,10,9).
temperature_at_at_1_4km(gorizia, 272, 2019,11,10,9).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,9).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,9).
temperature_at_at_1_4km(pordenone, 277, 2019,11,10,9).
temperature_at_at_1_4km(sappada_forni_villa, 278, 2019,11,10,10).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,10,10).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,10,10).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,10).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,10).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,10).
temperature_at_at_1_4km(trieste, 272, 2019,11,10,10).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,10).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,10).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,11).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,10,11).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,10,11).
temperature_at_at_1_4km(barcis, 280, 2019,11,10,11).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,10,11).
temperature_at_at_1_4km(gorizia, 280, 2019,11,10,11).
temperature_at_at_1_4km(trieste, 279, 2019,11,10,11).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,10,11).
temperature_at_at_1_4km(pordenone, 280, 2019,11,10,11).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,10,12).
