% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,7).
temp_front_300_hPa(lignano_grado,trieste,2025,1,27,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,27,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,8).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,27,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,27,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,27,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,27,13).
temp_front_300_hPa(lignano_grado,trieste,2025,1,27,14).
temp_front_300_hPa(barcis,pordenone,2025,1,27,14).
temp_front_300_hPa(gorizia,trieste,2025,1,27,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,27,15).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,27,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,16).
temp_front_300_hPa(barcis,pordenone,2025,1,27,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,16).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,16).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,27,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,18).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,27,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,20).
temp_front_300_hPa(lignano_grado,trieste,2025,1,27,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,21).
temp_front_300_hPa(barcis,pordenone,2025,1,27,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,27,21).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,27,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,27,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,27,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,27,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,27,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,27,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,27,23).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,27,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,27,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,0).
temp_front_300_hPa(barcis,pordenone,2025,1,28,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,0).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,28,0).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,28,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,28,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,28,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,2).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,2).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,28,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,28,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,6).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,8).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,28,8).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,28,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,9).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,28,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,28,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,28,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,10).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,28,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,10).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,28,10).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,11).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,28,11).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,28,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,12).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,28,13).
temp_front_300_hPa(gorizia,trieste,2025,1,28,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,28,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,28,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,28,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,28,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,28,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,15).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,28,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,28,15).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,28,16).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,28,16).
temp_front_300_hPa(lignano_grado,trieste,2025,1,28,17).
temp_front_300_hPa(gorizia,trieste,2025,1,28,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,28,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,28,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,28,20).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,28,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,0).
temp_front_300_hPa(barcis,pordenone,2025,1,29,0).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,29,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,1).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,29,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,29,2).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,29,3).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,29,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,4).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,29,4).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,29,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,29,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,29,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,7).
temp_front_300_hPa(lignano_grado,trieste,2025,1,29,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,29,7).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,29,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,10).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,29,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,13).
temp_front_300_hPa(lignano_grado,trieste,2025,1,29,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,13).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,29,13).
temp_front_300_hPa(lignano_grado,trieste,2025,1,29,15).
temp_front_300_hPa(gorizia,trieste,2025,1,29,15).
temp_front_300_hPa(lignano_grado,trieste,2025,1,29,16).
temp_front_300_hPa(gorizia,trieste,2025,1,29,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,29,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,17).
temp_front_300_hPa(lignano_grado,trieste,2025,1,29,19).
temp_front_300_hPa(gorizia,trieste,2025,1,29,19).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,20).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,29,20).
temp_front_300_hPa(gorizia,udine_palmanova,2025,1,29,20).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,29,20).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,29,21).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,29,21).
temp_front_300_hPa(barcis,pordenone,2025,1,29,21).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,29,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,29,21).
temp_front_300_hPa(lignano_grado,trieste,2025,1,29,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,29,22).
temp_front_300_hPa(gorizia,trieste,2025,1,29,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,29,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,29,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,29,23).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,29,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,30,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,30,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,30,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,30,9).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,30,9).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,30,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,30,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,30,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,30,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,30,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,13).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,30,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,30,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,14).
temp_front_300_hPa(barcis,pordenone,2025,1,30,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,30,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,30,15).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,15).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,30,15).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,30,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,16).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,30,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,17).
temp_front_300_hPa(barcis,pordenone,2025,1,30,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,30,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,30,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,30,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,30,18).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,30,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,30,18).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,30,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,30,18).
temp_front_300_hPa(lignano_grado,trieste,2025,1,30,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,30,19).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,30,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,22,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,2).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,3).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,4).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,5).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,5).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,6).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,6).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,7).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,8).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,2,22,8).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,9).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,9).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,10).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,10).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,11).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,11).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,11).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,12).
temp_front_300_hPa(gorizia,trieste,2025,2,22,12).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,13).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,14).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,22,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,22,14).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,15).
temp_front_300_hPa(gorizia,trieste,2025,2,22,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,16).
temp_front_300_hPa(lignano_grado,trieste,2025,2,22,17).
temp_front_300_hPa(gorizia,trieste,2025,2,22,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,22,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,22,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,22,21).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,22,21).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,22,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,22,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,22,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,22,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,22,23).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,2,22,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,22,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,1).
temp_front_300_hPa(lignano_grado,trieste,2025,2,23,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,1).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,7).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,7).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,8).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,8).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,10).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,10).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,23,10).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,23,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,2,23,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,23,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,2,23,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,2,23,11).
temp_front_300_hPa(lignano_grado,trieste,2025,2,23,12).
temp_front_300_hPa(gorizia,lignano_grado,2025,2,23,12).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,23,12).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,2,23,13).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,13).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,2,23,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,14).
temp_front_300_hPa(barcis,pordenone,2025,2,23,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,2,23,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,2,23,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,2,23,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,2,23,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,2,23,15).
