% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(1560,e,2025,9,24,6).
cloud_at_5_5km_moves(1565,nw,2025,9,24,6).
cloud_at_5_5km_moves(1570,ne,2025,9,24,6).
cloud_at_5_5km_moves(1564,e,2025,9,24,6).
cloud_at_5_5km_moves(1570,n,2025,9,24,7).
cloud_at_5_5km_moves(1564,e,2025,9,24,7).
cloud_at_5_5km_moves(1574,sw,2025,9,24,8).
cloud_at_5_5km_moves(1570,n,2025,9,24,8).
cloud_at_5_5km_moves(1576,e,2025,9,24,8).
cloud_at_5_5km_moves(1577,nw,2025,9,24,9).
cloud_at_5_5km_moves(1570,e,2025,9,24,9).
cloud_at_5_5km_moves(1578,n,2025,9,24,9).
cloud_at_5_5km_moves(1580,e,2025,9,24,9).
cloud_at_5_5km_moves(1577,w,2025,9,24,10).
cloud_at_5_5km_moves(1577,se,2025,9,24,11).
cloud_at_5_5km_moves(1582,sw,2025,9,24,11).
cloud_at_5_5km_moves(1583,nw,2025,9,24,11).
cloud_at_5_5km_moves(1582,nw,2025,9,24,12).
cloud_at_5_5km_moves(1583,nw,2025,9,24,12).
cloud_at_5_5km_moves(1585,n,2025,9,24,12).
cloud_at_5_5km_moves(1583,n,2025,9,24,13).
cloud_at_5_5km_moves(1587,n,2025,9,24,13).
cloud_at_5_5km_moves(1589,n,2025,9,24,13).
cloud_at_5_5km_moves(1587,n,2025,9,24,14).
cloud_at_5_5km_moves(1590,e,2025,9,24,14).
cloud_at_5_5km_moves(1589,ne,2025,9,24,14).
cloud_at_5_5km_moves(1593,n,2025,9,24,15).
cloud_at_5_5km_moves(1587,nw,2025,9,24,15).
cloud_at_5_5km_moves(1589,e,2025,9,24,15).
cloud_at_5_5km_moves(1590,se,2025,9,24,15).
cloud_at_5_5km_moves(1595,nw,2025,9,24,16).
cloud_at_5_5km_moves(1587,n,2025,9,24,16).
cloud_at_5_5km_moves(1589,n,2025,9,24,16).
cloud_at_5_5km_moves(1587,nw,2025,9,24,17).
cloud_at_5_5km_moves(1597,nw,2025,9,24,17).
cloud_at_5_5km_moves(1594,n,2025,9,24,17).
cloud_at_5_5km_moves(1599,n,2025,9,24,17).
cloud_at_5_5km_moves(1600,n,2025,9,24,17).
cloud_at_5_5km_moves(1587,w,2025,9,24,18).
cloud_at_5_5km_moves(1594,n,2025,9,24,18).
cloud_at_5_5km_moves(1600,n,2025,9,24,18).
cloud_at_5_5km_moves(1602,nw,2025,9,24,18).
cloud_at_5_5km_moves(1594,n,2025,9,24,19).
cloud_at_5_5km_moves(1606,nw,2025,9,24,19).
cloud_at_5_5km_moves(1594,n,2025,9,24,20).
cloud_at_5_5km_moves(1597,e,2025,9,24,20).
cloud_at_5_5km_moves(1606,nw,2025,9,24,20).
cloud_at_5_5km_moves(1608,nw,2025,9,24,20).
cloud_at_5_5km_moves(1609,nw,2025,9,24,20).
cloud_at_5_5km_moves(1594,nw,2025,9,24,21).
cloud_at_5_5km_moves(1606,nw,2025,9,24,21).
cloud_at_5_5km_moves(1610,nw,2025,9,24,22).
cloud_at_5_5km_moves(1612,nw,2025,9,24,22).
cloud_at_5_5km_moves(1613,nw,2025,9,24,23).
cloud_at_5_5km_moves(1610,n,2025,9,24,23).
cloud_at_5_5km_moves(1612,n,2025,9,24,23).
cloud_at_5_5km_moves(1613,nw,2025,9,25,0).
cloud_at_5_5km_moves(1610,nw,2025,9,25,0).
cloud_at_5_5km_moves(1612,nw,2025,9,25,0).
cloud_at_5_5km_moves(1610,nw,2025,9,25,1).
cloud_at_5_5km_moves(1616,nw,2025,9,25,1).
cloud_at_5_5km_moves(1610,n,2025,9,25,4).
cloud_at_5_5km_moves(1621,n,2025,9,25,5).
cloud_at_5_5km_moves(1623,nw,2025,9,25,12).
cloud_at_5_5km_moves(1623,ne,2025,9,25,13).
cloud_at_5_5km_moves(1623,sw,2025,9,25,14).
cloud_at_5_5km_moves(1623,n,2025,9,25,15).
cloud_at_5_5km_moves(1624,n,2025,9,25,16).
cloud_at_5_5km_moves(1625,w,2025,9,25,16).
cloud_at_5_5km_moves(1626,s,2025,9,25,16).
cloud_at_5_5km_moves(1623,nw,2025,9,25,16).
cloud_at_5_5km_moves(1624,n,2025,9,25,17).
cloud_at_5_5km_moves(1625,sw,2025,9,25,17).
cloud_at_5_5km_moves(1626,s,2025,9,25,17).
cloud_at_5_5km_moves(1625,sw,2025,9,25,18).
cloud_at_5_5km_moves(1626,sw,2025,9,25,18).
cloud_at_5_5km_moves(1629,w,2025,9,25,20).
cloud_at_5_5km_moves(1631,nw,2025,9,25,21).
cloud_at_5_5km_moves(1629,n,2025,9,25,21).
cloud_at_5_5km_moves(1632,nw,2025,9,25,21).
cloud_at_5_5km_moves(1629,n,2025,9,25,22).
cloud_at_5_5km_moves(1633,nw,2025,9,25,22).
cloud_at_5_5km_moves(1634,nw,2025,9,25,22).
cloud_at_5_5km_moves(1635,nw,2025,9,25,22).
cloud_at_5_5km_moves(1633,nw,2025,9,25,23).
cloud_at_5_5km_moves(1633,nw,2025,9,26,0).
cloud_at_5_5km_moves(1638,n,2025,9,26,1).
cloud_at_5_5km_moves(1633,n,2025,9,26,1).
cloud_at_5_5km_moves(1633,w,2025,10,5,1).
cloud_at_5_5km_moves(1638,se,2025,10,5,3).
cloud_at_5_5km_moves(1641,s,2025,10,5,3).
cloud_at_5_5km_moves(1638,s,2025,10,5,4).
cloud_at_5_5km_moves(1638,w,2025,10,5,5).
cloud_at_5_5km_moves(1638,s,2025,10,5,6).
cloud_at_5_5km_moves(1638,sw,2025,10,5,7).
cloud_at_5_5km_moves(1638,e,2025,10,5,8).
cloud_at_5_5km_moves(1638,e,2025,10,5,9).
cloud_at_5_5km_moves(1638,se,2025,10,5,10).
cloud_at_5_5km_moves(1638,e,2025,10,5,11).
cloud_at_5_5km_moves(1638,e,2025,10,5,12).
cloud_at_5_5km_moves(1638,n,2025,10,5,13).
cloud_at_5_5km_moves(1638,ne,2025,10,5,14).
cloud_at_5_5km_moves(1646,n,2025,10,5,14).
cloud_at_5_5km_moves(1638,se,2025,10,5,15).
cloud_at_5_5km_moves(1638,ne,2025,10,5,16).
cloud_at_5_5km_moves(1638,se,2025,10,5,17).
cloud_at_5_5km_moves(1648,ne,2025,10,5,17).
cloud_at_5_5km_moves(1648,n,2025,10,5,18).
cloud_at_5_5km_moves(1638,sw,2025,10,5,18).
cloud_at_5_5km_moves(1648,ne,2025,10,5,19).
cloud_at_5_5km_moves(1650,ne,2025,10,5,20).
cloud_at_5_5km_moves(1651,se,2025,10,5,21).
cloud_at_5_5km_moves(1650,ne,2025,10,5,21).
cloud_at_5_5km_moves(1651,n,2025,10,5,22).
cloud_at_5_5km_moves(1651,se,2025,10,5,23).
cloud_at_5_5km_moves(1651,e,2025,10,6,0).
cloud_at_5_5km_moves(1656,e,2025,10,6,1).
cloud_at_5_5km_moves(1657,w,2025,10,6,3).
cloud_at_5_5km_moves(1658,s,2025,10,6,3).
cloud_at_5_5km_moves(1659,s,2025,10,6,3).
cloud_at_5_5km_moves(1657,nw,2025,10,6,4).
cloud_at_5_5km_moves(1658,sw,2025,10,6,4).
cloud_at_5_5km_moves(1661,e,2025,10,6,5).
cloud_at_5_5km_moves(1663,s,2025,10,6,5).
cloud_at_5_5km_moves(1666,nw,2025,10,6,5).
cloud_at_5_5km_moves(1660,s,2025,10,6,5).
cloud_at_5_5km_moves(1661,e,2025,10,6,6).
cloud_at_5_5km_moves(1663,n,2025,10,6,6).
cloud_at_5_5km_moves(1667,se,2025,10,6,6).
cloud_at_5_5km_moves(1666,ne,2025,10,6,6).
cloud_at_5_5km_moves(1659,se,2025,10,6,6).
cloud_at_5_5km_moves(1666,w,2025,10,6,7).
cloud_at_5_5km_moves(1667,se,2025,10,6,7).
cloud_at_5_5km_moves(1669,se,2025,10,6,7).
cloud_at_5_5km_moves(1659,e,2025,10,6,7).
cloud_at_5_5km_moves(1667,sw,2025,10,6,8).
cloud_at_5_5km_moves(1669,e,2025,10,6,8).
cloud_at_5_5km_moves(1659,e,2025,10,6,8).
cloud_at_5_5km_moves(1673,e,2025,10,6,9).
cloud_at_5_5km_moves(1674,e,2025,10,6,9).
cloud_at_5_5km_moves(1667,sw,2025,10,6,9).
cloud_at_5_5km_moves(1675,sw,2025,10,6,10).
cloud_at_5_5km_moves(1667,sw,2025,10,6,10).
cloud_at_5_5km_moves(1677,n,2025,10,6,11).
cloud_at_5_5km_moves(1677,n,2025,10,6,12).
cloud_at_5_5km_moves(1677,n,2025,10,6,13).
cloud_at_5_5km_moves(1685,e,2025,10,6,23).
cloud_at_5_5km_moves(1684,se,2025,10,7,3).
cloud_at_5_5km_moves(1686,w,2025,10,7,8).
cloud_at_5_5km_moves(1693,se,2025,10,7,14).
cloud_at_5_5km_moves(1697,ne,2025,10,8,0).
cloud_at_5_5km_moves(1703,nw,2025,10,8,6).
cloud_at_5_5km_moves(1694,e,2025,10,8,7).
cloud_at_5_5km_moves(1703,ne,2025,10,8,7).
cloud_at_5_5km_moves(1703,e,2025,10,8,8).
cloud_at_5_5km_moves(1705,se,2025,10,8,9).
cloud_at_5_5km_moves(1705,e,2025,10,8,10).
cloud_at_5_5km_moves(1705,e,2025,10,8,11).
cloud_at_5_5km_moves(1708,se,2025,10,8,11).
cloud_at_5_5km_moves(1705,e,2025,10,8,12).
cloud_at_5_5km_moves(1709,ne,2025,10,8,12).
cloud_at_5_5km_moves(1708,se,2025,10,8,12).
cloud_at_5_5km_moves(1711,se,2025,10,8,14).
cloud_at_5_5km_moves(1712,se,2025,10,8,14).
cloud_at_5_5km_moves(1711,ne,2025,10,8,15).
cloud_at_5_5km_moves(1712,s,2025,10,8,15).
cloud_at_5_5km_moves(1711,se,2025,10,8,16).
cloud_at_5_5km_moves(1715,se,2025,10,8,16).
cloud_at_5_5km_moves(1711,se,2025,10,8,17).
cloud_at_5_5km_moves(1715,s,2025,10,8,17).
cloud_at_5_5km_moves(1711,se,2025,10,8,18).
cloud_at_5_5km_moves(1715,s,2025,10,8,18).
cloud_at_5_5km_moves(1716,e,2025,10,8,19).
cloud_at_5_5km_moves(1717,se,2025,10,8,19).
cloud_at_5_5km_moves(1719,se,2025,10,8,19).
cloud_at_5_5km_moves(1711,se,2025,10,8,19).
cloud_at_5_5km_moves(1715,s,2025,10,8,19).
cloud_at_5_5km_moves(1711,sw,2025,10,8,20).
cloud_at_5_5km_moves(1719,se,2025,10,8,20).
cloud_at_5_5km_moves(1723,w,2025,10,8,22).
cloud_at_5_5km_moves(1723,w,2025,10,8,23).
cloud_at_5_5km_moves(1723,w,2025,10,9,0).
cloud_at_5_5km_moves(1726,w,2025,10,9,1).
cloud_at_5_5km_moves(1727,nw,2025,10,9,1).
cloud_at_5_5km_moves(1728,w,2025,10,9,1).
cloud_at_5_5km_moves(1732,e,2025,10,9,2).
cloud_at_5_5km_moves(1723,se,2025,10,9,3).
cloud_at_5_5km_moves(1736,se,2025,10,9,3).
cloud_at_5_5km_moves(1726,e,2025,10,9,4).
cloud_at_5_5km_moves(1739,se,2025,10,9,4).
cloud_at_5_5km_moves(1726,se,2025,10,9,5).
cloud_at_5_5km_moves(1737,se,2025,10,9,5).
cloud_at_5_5km_moves(1739,se,2025,10,9,5).
cloud_at_5_5km_moves(1726,se,2025,10,9,6).
cloud_at_5_5km_moves(1737,se,2025,10,9,6).
cloud_at_5_5km_moves(1726,se,2025,10,9,7).
cloud_at_5_5km_moves(1737,se,2025,10,9,7).
cloud_at_5_5km_moves(1744,se,2025,10,9,8).
cloud_at_5_5km_moves(1737,ne,2025,10,9,8).
cloud_at_5_5km_moves(1737,e,2025,10,9,9).
cloud_at_5_5km_moves(1737,se,2025,10,9,10).
cloud_at_5_5km_moves(1747,se,2025,10,9,11).
cloud_at_5_5km_moves(1748,s,2025,10,9,11).
cloud_at_5_5km_moves(1744,w,2025,10,9,11).
cloud_at_5_5km_moves(1737,se,2025,10,9,11).
cloud_at_5_5km_moves(1749,se,2025,10,9,11).
cloud_at_5_5km_moves(1747,e,2025,10,9,12).
cloud_at_5_5km_moves(1744,e,2025,10,9,12).
cloud_at_5_5km_moves(1747,ne,2025,10,9,13).
cloud_at_5_5km_moves(1744,s,2025,10,9,13).
cloud_at_5_5km_moves(1751,se,2025,10,9,13).
cloud_at_5_5km_moves(1752,s,2025,10,9,14).
cloud_at_5_5km_moves(1747,se,2025,10,9,14).
cloud_at_5_5km_moves(1744,nw,2025,10,9,14).
cloud_at_5_5km_moves(1751,n,2025,10,9,14).
cloud_at_5_5km_moves(1751,n,2025,10,9,15).
cloud_at_5_5km_moves(1756,se,2025,10,9,16).
cloud_at_5_5km_moves(1754,n,2025,10,9,16).
cloud_at_5_5km_moves(1754,s,2025,10,9,17).
cloud_at_5_5km_moves(1757,se,2025,10,9,17).
cloud_at_5_5km_moves(1758,se,2025,10,9,17).
cloud_at_5_5km_moves(1757,se,2025,10,9,18).
cloud_at_5_5km_moves(1758,se,2025,10,9,18).
cloud_at_5_5km_moves(1760,se,2025,10,9,18).
cloud_at_5_5km_moves(1758,se,2025,10,9,19).
cloud_at_5_5km_moves(1760,e,2025,10,9,19).
cloud_at_5_5km_moves(1761,e,2025,10,9,20).
cloud_at_5_5km_moves(1761,se,2025,10,9,21).
cloud_at_5_5km_moves(1761,se,2025,10,9,22).
cloud_at_5_5km_moves(1762,se,2025,10,9,22).
cloud_at_5_5km_moves(1763,se,2025,10,10,10).
cloud_at_5_5km_moves(1764,sw,2025,10,10,10).
cloud_at_5_5km_moves(1763,s,2025,10,10,11).
cloud_at_5_5km_moves(1763,w,2025,10,10,12).
cloud_at_5_5km_moves(1763,sw,2025,10,10,13).
cloud_at_5_5km_moves(1764,s,2025,10,10,13).
cloud_at_5_5km_moves(1765,w,2025,10,10,14).
cloud_at_5_5km_moves(1763,sw,2025,10,10,14).
cloud_at_5_5km_moves(1765,w,2025,10,10,15).
cloud_at_5_5km_moves(1763,sw,2025,10,10,15).
cloud_at_5_5km_moves(1763,se,2025,10,10,16).
cloud_at_5_5km_moves(1773,ne,2025,10,20,2).
cloud_at_5_5km_moves(1773,nw,2025,10,20,3).
cloud_at_5_5km_moves(1773,w,2025,10,20,4).
cloud_at_5_5km_moves(1774,e,2025,10,20,6).
cloud_at_5_5km_moves(1775,s,2025,10,20,7).
cloud_at_5_5km_moves(1774,ne,2025,10,20,7).
cloud_at_5_5km_moves(1775,w,2025,10,20,8).
cloud_at_5_5km_moves(1776,e,2025,10,20,8).
cloud_at_5_5km_moves(1775,e,2025,10,20,9).
cloud_at_5_5km_moves(1775,e,2025,10,20,10).
cloud_at_5_5km_moves(1779,e,2025,10,20,10).
cloud_at_5_5km_moves(1775,e,2025,10,20,11).
cloud_at_5_5km_moves(1779,e,2025,10,20,11).
cloud_at_5_5km_moves(1780,e,2025,10,20,11).
cloud_at_5_5km_moves(1775,e,2025,10,20,12).
cloud_at_5_5km_moves(1780,e,2025,10,20,12).
cloud_at_5_5km_moves(1782,w,2025,10,20,13).
cloud_at_5_5km_moves(1782,ne,2025,10,20,14).
cloud_at_5_5km_moves(1786,ne,2025,10,20,14).
cloud_at_5_5km_moves(1782,e,2025,10,20,15).
cloud_at_5_5km_moves(1786,e,2025,10,20,15).
cloud_at_5_5km_moves(1782,s,2025,10,20,16).
cloud_at_5_5km_moves(1787,ne,2025,10,20,16).
cloud_at_5_5km_moves(1782,e,2025,10,20,17).
cloud_at_5_5km_moves(1789,w,2025,10,20,17).
cloud_at_5_5km_moves(1782,e,2025,10,20,18).
cloud_at_5_5km_moves(1790,s,2025,10,20,18).
cloud_at_5_5km_moves(1782,w,2025,10,20,19).
cloud_at_5_5km_moves(1791,e,2025,10,20,19).
cloud_at_5_5km_moves(1795,e,2025,10,20,20).
cloud_at_5_5km_moves(1796,e,2025,10,20,20).
cloud_at_5_5km_moves(1797,n,2025,10,20,20).
cloud_at_5_5km_moves(1792,e,2025,10,20,21).
cloud_at_5_5km_moves(1799,e,2025,10,20,21).
cloud_at_5_5km_moves(1792,e,2025,10,20,22).
cloud_at_5_5km_moves(1803,ne,2025,10,20,22).
cloud_at_5_5km_moves(1805,e,2025,10,20,23).
cloud_at_5_5km_moves(1806,e,2025,10,20,23).
cloud_at_5_5km_moves(1807,ne,2025,10,21,0).
cloud_at_5_5km_moves(1808,e,2025,10,21,0).
cloud_at_5_5km_moves(1808,e,2025,10,21,1).
cloud_at_5_5km_moves(1809,n,2025,10,21,1).
cloud_at_5_5km_moves(1813,ne,2025,10,21,2).
cloud_at_5_5km_moves(1813,e,2025,10,21,3).
cloud_at_5_5km_moves(1813,e,2025,10,21,4).
cloud_at_5_5km_moves(1812,e,2025,10,21,4).
cloud_at_5_5km_moves(1813,e,2025,10,21,5).
cloud_at_5_5km_moves(1815,e,2025,10,21,5).
cloud_at_5_5km_moves(1813,ne,2025,10,21,6).
cloud_at_5_5km_moves(1815,e,2025,10,21,6).
cloud_at_5_5km_moves(1813,e,2025,10,21,7).
cloud_at_5_5km_moves(1816,e,2025,10,21,7).
cloud_at_5_5km_moves(1818,e,2025,10,21,7).
cloud_at_5_5km_moves(1813,ne,2025,10,21,8).
cloud_at_5_5km_moves(1813,w,2025,10,21,9).
cloud_at_5_5km_moves(1818,ne,2025,10,21,10).
cloud_at_5_5km_moves(1819,sw,2025,10,21,10).
cloud_at_5_5km_moves(1818,e,2025,10,21,11).
cloud_at_5_5km_moves(1820,sw,2025,10,21,11).
cloud_at_5_5km_moves(1819,w,2025,10,21,11).
cloud_at_5_5km_moves(1824,se,2025,10,21,12).
cloud_at_5_5km_moves(1825,s,2025,10,21,12).
cloud_at_5_5km_moves(1818,n,2025,10,21,12).
cloud_at_5_5km_moves(1820,w,2025,10,21,12).
cloud_at_5_5km_moves(1826,se,2025,10,21,13).
cloud_at_5_5km_moves(1828,ne,2025,10,21,15).
cloud_at_5_5km_moves(1829,se,2025,10,21,15).
cloud_at_5_5km_moves(1826,s,2025,10,21,16).
cloud_at_5_5km_moves(1830,e,2025,10,21,17).
cloud_at_5_5km_moves(1831,w,2025,10,21,17).
cloud_at_5_5km_moves(1830,ne,2025,10,21,18).
cloud_at_5_5km_moves(1831,sw,2025,10,21,18).
cloud_at_5_5km_moves(1830,ne,2025,10,21,19).
cloud_at_5_5km_moves(1830,ne,2025,10,21,20).
cloud_at_5_5km_moves(1832,ne,2025,10,21,20).
cloud_at_5_5km_moves(1832,ne,2025,10,21,21).
cloud_at_5_5km_moves(1837,ne,2025,10,21,21).
cloud_at_5_5km_moves(1841,ne,2025,10,21,21).
cloud_at_5_5km_moves(1843,ne,2025,10,21,22).
cloud_at_5_5km_moves(1838,se,2025,10,21,23).
cloud_at_5_5km_moves(1844,e,2025,10,21,23).
cloud_at_5_5km_moves(1838,e,2025,10,22,0).
cloud_at_5_5km_moves(1844,se,2025,10,22,0).
cloud_at_5_5km_moves(1848,e,2025,10,22,1).
cloud_at_5_5km_moves(1838,e,2025,10,22,1).
cloud_at_5_5km_moves(1848,ne,2025,10,22,2).
cloud_at_5_5km_moves(1853,e,2025,10,22,2).
cloud_at_5_5km_moves(1846,e,2025,10,22,2).
cloud_at_5_5km_moves(1855,e,2025,10,22,2).
cloud_at_5_5km_moves(1848,w,2025,10,22,3).
cloud_at_5_5km_moves(1856,ne,2025,10,22,3).
cloud_at_5_5km_moves(1844,e,2025,10,22,3).
cloud_at_5_5km_moves(1855,e,2025,10,22,3).
cloud_at_5_5km_moves(1848,s,2025,10,22,4).
cloud_at_5_5km_moves(1844,e,2025,10,22,4).
cloud_at_5_5km_moves(1848,e,2025,10,22,5).
cloud_at_5_5km_moves(1848,e,2025,10,22,6).
cloud_at_5_5km_moves(1848,ne,2025,10,22,7).
cloud_at_5_5km_moves(1860,n,2025,10,22,8).
cloud_at_5_5km_moves(1848,e,2025,10,22,8).
cloud_at_5_5km_moves(1862,ne,2025,10,22,8).
cloud_at_5_5km_moves(1862,e,2025,10,22,9).
cloud_at_5_5km_moves(1848,e,2025,10,22,9).
cloud_at_5_5km_moves(1862,e,2025,10,22,10).
cloud_at_5_5km_moves(1848,e,2025,10,22,10).
cloud_at_5_5km_moves(1862,e,2025,10,22,11).
cloud_at_5_5km_moves(1862,e,2025,10,22,12).
cloud_at_5_5km_moves(1862,e,2025,10,22,13).
cloud_at_5_5km_moves(1867,e,2025,10,22,13).
cloud_at_5_5km_moves(1868,e,2025,10,22,13).
cloud_at_5_5km_moves(1862,e,2025,10,22,14).
cloud_at_5_5km_moves(1869,e,2025,10,22,14).
cloud_at_5_5km_moves(1873,e,2025,10,22,14).
cloud_at_5_5km_moves(1868,e,2025,10,22,14).
cloud_at_5_5km_moves(1869,e,2025,10,22,15).
cloud_at_5_5km_moves(1862,w,2025,10,22,15).
cloud_at_5_5km_moves(1875,e,2025,10,22,15).
cloud_at_5_5km_moves(1869,e,2025,10,22,16).
cloud_at_5_5km_moves(1877,w,2025,10,22,16).
cloud_at_5_5km_moves(1875,e,2025,10,22,16).
cloud_at_5_5km_moves(1879,n,2025,10,22,17).
cloud_at_5_5km_moves(1875,e,2025,10,22,17).
cloud_at_5_5km_moves(1881,s,2025,10,22,17).
cloud_at_5_5km_moves(1875,ne,2025,10,22,18).
cloud_at_5_5km_moves(1881,s,2025,10,22,18).
cloud_at_5_5km_moves(1875,e,2025,10,22,19).
cloud_at_5_5km_moves(1881,e,2025,10,22,19).
cloud_at_5_5km_moves(1882,s,2025,10,22,19).
cloud_at_5_5km_moves(1875,e,2025,10,22,20).
cloud_at_5_5km_moves(1882,s,2025,10,22,20).
cloud_at_5_5km_moves(1882,e,2025,10,22,21).
cloud_at_5_5km_moves(1887,sw,2025,10,23,1).
cloud_at_5_5km_moves(1888,se,2025,10,23,2).
cloud_at_5_5km_moves(1887,nw,2025,10,23,2).
cloud_at_5_5km_moves(1888,s,2025,10,23,3).
cloud_at_5_5km_moves(1888,e,2025,10,23,4).
cloud_at_5_5km_moves(1888,e,2025,10,23,5).
cloud_at_5_5km_moves(1888,e,2025,10,23,6).
cloud_at_5_5km_moves(1888,e,2025,10,23,7).
cloud_at_5_5km_moves(1896,ne,2025,10,23,7).
cloud_at_5_5km_moves(1898,e,2025,10,23,8).
cloud_at_5_5km_moves(1896,se,2025,10,23,8).
cloud_at_5_5km_moves(1900,se,2025,10,23,9).
cloud_at_5_5km_moves(1902,e,2025,10,23,9).
cloud_at_5_5km_moves(1900,e,2025,10,23,10).
cloud_at_5_5km_moves(1905,e,2025,10,23,10).
cloud_at_5_5km_moves(1906,e,2025,10,23,10).
cloud_at_5_5km_moves(1900,e,2025,10,23,11).
cloud_at_5_5km_moves(1905,e,2025,10,23,11).
cloud_at_5_5km_moves(1909,ne,2025,10,23,11).
cloud_at_5_5km_moves(1900,e,2025,10,23,12).
cloud_at_5_5km_moves(1909,e,2025,10,23,12).
cloud_at_5_5km_moves(1905,ne,2025,10,23,12).
cloud_at_5_5km_moves(1900,e,2025,10,23,13).
cloud_at_5_5km_moves(1914,e,2025,10,23,13).
cloud_at_5_5km_moves(1905,e,2025,10,23,13).
cloud_at_5_5km_moves(1900,e,2025,10,23,14).
cloud_at_5_5km_moves(1918,se,2025,10,23,14).
cloud_at_5_5km_moves(1911,e,2025,10,23,14).
cloud_at_5_5km_moves(1920,e,2025,10,23,14).
cloud_at_5_5km_moves(1921,e,2025,10,23,14).
cloud_at_5_5km_moves(1923,e,2025,10,23,15).
cloud_at_5_5km_moves(1926,e,2025,10,23,16).
cloud_at_5_5km_moves(1926,ne,2025,10,23,17).
cloud_at_5_5km_moves(1926,ne,2025,10,23,18).
cloud_at_5_5km_moves(1930,ne,2025,10,23,18).
cloud_at_5_5km_moves(1926,nw,2025,10,23,19).
cloud_at_5_5km_moves(1930,ne,2025,10,23,19).
cloud_at_5_5km_moves(1926,s,2025,10,23,20).
cloud_at_5_5km_moves(1932,e,2025,10,23,20).
cloud_at_5_5km_moves(1934,n,2025,10,23,20).
cloud_at_5_5km_moves(1926,nw,2025,10,23,21).
cloud_at_5_5km_moves(1935,se,2025,10,23,21).
cloud_at_5_5km_moves(1931,e,2025,10,23,21).
cloud_at_5_5km_moves(1934,n,2025,10,23,21).
cloud_at_5_5km_moves(1926,w,2025,10,23,22).
cloud_at_5_5km_moves(1936,n,2025,10,23,22).
cloud_at_5_5km_moves(1931,e,2025,10,23,22).
cloud_at_5_5km_moves(1937,e,2025,10,23,22).
cloud_at_5_5km_moves(1926,ne,2025,10,23,23).
cloud_at_5_5km_moves(1937,ne,2025,10,23,23).
cloud_at_5_5km_moves(1926,se,2025,10,24,0).
cloud_at_5_5km_moves(1939,ne,2025,10,24,0).
cloud_at_5_5km_moves(1937,e,2025,10,24,0).
cloud_at_5_5km_moves(1926,e,2025,10,24,1).
cloud_at_5_5km_moves(1941,e,2025,10,24,2).
cloud_at_5_5km_moves(1926,ne,2025,10,24,2).
cloud_at_5_5km_moves(1942,se,2025,10,24,2).
cloud_at_5_5km_moves(1943,ne,2025,10,24,2).
cloud_at_5_5km_moves(1926,ne,2025,10,24,3).
cloud_at_5_5km_moves(1943,e,2025,10,24,3).
cloud_at_5_5km_moves(1926,ne,2025,10,24,4).
cloud_at_5_5km_moves(1943,e,2025,10,24,4).
cloud_at_5_5km_moves(1944,ne,2025,10,24,5).
cloud_at_5_5km_moves(1945,s,2025,10,24,5).
cloud_at_5_5km_moves(1946,w,2025,10,24,14).
cloud_at_5_5km_moves(1950,e,2025,10,25,1).
cloud_at_5_5km_moves(1950,e,2025,10,25,4).
cloud_at_5_5km_moves(1950,e,2025,10,25,5).
cloud_at_5_5km_moves(1950,e,2025,10,25,6).
cloud_at_5_5km_moves(1959,e,2025,10,25,8).
cloud_at_5_5km_moves(1959,w,2025,10,25,9).
cloud_at_5_5km_moves(1959,se,2025,10,25,10).
cloud_at_5_5km_moves(1962,e,2025,10,25,11).
cloud_at_5_5km_moves(1964,sw,2025,10,25,11).
cloud_at_5_5km_moves(1959,se,2025,10,25,11).
cloud_at_5_5km_moves(1966,n,2025,10,25,11).
cloud_at_5_5km_moves(1962,s,2025,10,25,12).
cloud_at_5_5km_moves(1967,s,2025,10,25,12).
cloud_at_5_5km_moves(1964,n,2025,10,25,12).
cloud_at_5_5km_moves(1969,se,2025,10,25,12).
cloud_at_5_5km_moves(1962,e,2025,10,25,13).
cloud_at_5_5km_moves(1970,s,2025,10,25,13).
cloud_at_5_5km_moves(1962,e,2025,10,25,14).
cloud_at_5_5km_moves(1972,se,2025,10,25,14).
cloud_at_5_5km_moves(1962,se,2025,10,25,15).
cloud_at_5_5km_moves(1973,se,2025,10,25,15).
cloud_at_5_5km_moves(1962,s,2025,10,25,16).
cloud_at_5_5km_moves(1962,se,2025,10,25,17).
cloud_at_5_5km_moves(1978,e,2025,10,25,19).
cloud_at_5_5km_moves(1979,se,2025,10,25,19).
cloud_at_5_5km_moves(1980,sw,2025,10,25,20).
cloud_at_5_5km_moves(1981,w,2025,10,25,20).
cloud_at_5_5km_moves(1979,w,2025,10,25,20).
cloud_at_5_5km_moves(1980,e,2025,10,25,21).
cloud_at_5_5km_moves(1979,sw,2025,10,25,21).
cloud_at_5_5km_moves(1980,e,2025,10,25,22).
cloud_at_5_5km_moves(1979,e,2025,10,25,22).
cloud_at_5_5km_moves(1981,e,2025,10,25,23).
cloud_at_5_5km_moves(1985,e,2025,10,25,23).
cloud_at_5_5km_moves(1979,e,2025,10,25,23).
cloud_at_5_5km_moves(1989,ne,2025,10,26,0).
cloud_at_5_5km_moves(1981,e,2025,10,26,0).
cloud_at_5_5km_moves(1985,e,2025,10,26,0).
cloud_at_5_5km_moves(1990,se,2025,10,26,0).
cloud_at_5_5km_moves(1991,ne,2025,10,26,1).
