% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(1376,ne,2025,9,2,22).
cloud_at_3km_moves(1384,ne,2025,9,2,22).
cloud_at_3km_moves(1359,e,2025,9,2,22).
cloud_at_3km_moves(1383,s,2025,9,2,22).
cloud_at_3km_moves(1378,s,2025,9,2,23).
cloud_at_3km_moves(1387,sw,2025,9,2,23).
cloud_at_3km_moves(1359,ne,2025,9,2,23).
cloud_at_3km_moves(1381,sw,2025,9,2,23).
cloud_at_3km_moves(1386,e,2025,9,2,23).
cloud_at_3km_moves(1388,e,2025,9,3,0).
cloud_at_3km_moves(1359,s,2025,9,3,0).
cloud_at_3km_moves(1376,e,2025,9,3,1).
cloud_at_3km_moves(1389,s,2025,9,3,1).
cloud_at_3km_moves(1359,sw,2025,9,3,1).
cloud_at_3km_moves(1376,ne,2025,9,3,2).
cloud_at_3km_moves(1389,n,2025,9,3,2).
cloud_at_3km_moves(1359,se,2025,9,3,2).
cloud_at_3km_moves(1376,e,2025,9,3,3).
cloud_at_3km_moves(1359,sw,2025,9,3,3).
cloud_at_3km_moves(1376,ne,2025,9,3,4).
cloud_at_3km_moves(1390,n,2025,9,3,4).
cloud_at_3km_moves(1359,e,2025,9,3,4).
cloud_at_3km_moves(1390,w,2025,9,3,5).
cloud_at_3km_moves(1359,sw,2025,9,3,5).
cloud_at_3km_moves(1359,s,2025,9,3,6).
cloud_at_3km_moves(1359,s,2025,9,3,7).
cloud_at_3km_moves(1359,sw,2025,9,3,8).
cloud_at_3km_moves(1359,s,2025,9,3,9).
cloud_at_3km_moves(1359,w,2025,9,3,10).
cloud_at_3km_moves(1359,s,2025,9,3,11).
cloud_at_3km_moves(1391,n,2025,9,3,12).
cloud_at_3km_moves(1391,s,2025,9,3,13).
cloud_at_3km_moves(1392,e,2025,9,3,14).
cloud_at_3km_moves(1391,se,2025,9,3,14).
cloud_at_3km_moves(1392,w,2025,9,3,15).
cloud_at_3km_moves(1392,s,2025,9,3,16).
cloud_at_3km_moves(1394,sw,2025,9,3,17).
cloud_at_3km_moves(1395,e,2025,9,3,17).
cloud_at_3km_moves(1396,e,2025,9,3,17).
cloud_at_3km_moves(1394,e,2025,9,3,18).
cloud_at_3km_moves(1395,e,2025,9,3,18).
cloud_at_3km_moves(1396,se,2025,9,3,18).
cloud_at_3km_moves(1395,e,2025,9,4,16).
cloud_at_3km_moves(1396,ne,2025,9,4,16).
cloud_at_3km_moves(1395,e,2025,9,4,17).
cloud_at_3km_moves(1403,e,2025,9,4,21).
cloud_at_3km_moves(1403,n,2025,9,4,22).
cloud_at_3km_moves(1403,sw,2025,9,4,23).
cloud_at_3km_moves(1403,ne,2025,9,5,0).
cloud_at_3km_moves(1403,s,2025,9,5,1).
cloud_at_3km_moves(1403,e,2025,9,5,2).
cloud_at_3km_moves(1403,e,2025,9,5,3).
cloud_at_3km_moves(1403,e,2025,9,5,4).
cloud_at_3km_moves(1403,ne,2025,9,5,5).
cloud_at_3km_moves(1403,e,2025,9,5,6).
cloud_at_3km_moves(1406,e,2025,9,5,7).
cloud_at_3km_moves(1407,ne,2025,9,5,7).
cloud_at_3km_moves(1406,se,2025,9,5,8).
cloud_at_3km_moves(1411,e,2025,9,5,8).
cloud_at_3km_moves(1413,nw,2025,9,5,9).
cloud_at_3km_moves(1413,ne,2025,9,5,10).
cloud_at_3km_moves(1413,e,2025,9,5,11).
cloud_at_3km_moves(1415,ne,2025,9,5,11).
cloud_at_3km_moves(1417,ne,2025,9,5,11).
cloud_at_3km_moves(1413,e,2025,9,5,12).
cloud_at_3km_moves(1413,e,2025,9,5,13).
cloud_at_3km_moves(1413,se,2025,9,5,14).
cloud_at_3km_moves(1413,se,2025,9,5,15).
cloud_at_3km_moves(1413,e,2025,9,5,16).
cloud_at_3km_moves(1424,sw,2025,9,5,16).
cloud_at_3km_moves(1425,s,2025,9,5,16).
cloud_at_3km_moves(1413,s,2025,9,5,17).
cloud_at_3km_moves(1413,n,2025,9,5,18).
cloud_at_3km_moves(1427,n,2025,9,5,18).
cloud_at_3km_moves(1426,e,2025,9,5,20).
cloud_at_3km_moves(1426,s,2025,9,5,21).
cloud_at_3km_moves(1426,n,2025,9,5,22).
cloud_at_3km_moves(1426,n,2025,9,5,23).
cloud_at_3km_moves(1436,ne,2025,9,6,2).
cloud_at_3km_moves(1437,n,2025,9,6,2).
cloud_at_3km_moves(1439,ne,2025,9,8,15).
cloud_at_3km_moves(1441,n,2025,9,8,15).
cloud_at_3km_moves(1441,n,2025,9,8,16).
cloud_at_3km_moves(1442,w,2025,9,8,16).
cloud_at_3km_moves(1439,sw,2025,9,8,16).
cloud_at_3km_moves(1443,w,2025,9,8,16).
cloud_at_3km_moves(1444,se,2025,9,8,16).
cloud_at_3km_moves(1441,s,2025,9,8,17).
cloud_at_3km_moves(1447,sw,2025,9,8,17).
cloud_at_3km_moves(1439,sw,2025,9,8,17).
cloud_at_3km_moves(1444,s,2025,9,8,17).
cloud_at_3km_moves(1439,se,2025,9,8,18).
cloud_at_3km_moves(1441,ne,2025,9,8,18).
cloud_at_3km_moves(1442,e,2025,9,8,19).
cloud_at_3km_moves(1439,ne,2025,9,8,19).
cloud_at_3km_moves(1441,nw,2025,9,8,19).
cloud_at_3km_moves(1450,e,2025,9,9,5).
cloud_at_3km_moves(1451,e,2025,9,9,5).
cloud_at_3km_moves(1451,ne,2025,9,9,10).
cloud_at_3km_moves(1454,ne,2025,9,9,11).
cloud_at_3km_moves(1451,e,2025,9,9,11).
cloud_at_3km_moves(1455,ne,2025,9,9,11).
cloud_at_3km_moves(1454,e,2025,9,9,12).
cloud_at_3km_moves(1456,e,2025,9,9,12).
cloud_at_3km_moves(1451,e,2025,9,9,12).
cloud_at_3km_moves(1451,e,2025,9,9,13).
cloud_at_3km_moves(1460,e,2025,9,9,14).
cloud_at_3km_moves(1459,ne,2025,9,9,14).
cloud_at_3km_moves(1455,ne,2025,9,9,14).
cloud_at_3km_moves(1460,se,2025,9,9,15).
cloud_at_3km_moves(1459,ne,2025,9,9,15).
cloud_at_3km_moves(1455,e,2025,9,9,15).
cloud_at_3km_moves(1460,se,2025,9,9,16).
cloud_at_3km_moves(1459,ne,2025,9,9,16).
cloud_at_3km_moves(1460,s,2025,9,9,17).
cloud_at_3km_moves(1460,s,2025,9,9,18).
cloud_at_3km_moves(1460,se,2025,9,9,19).
cloud_at_3km_moves(1460,se,2025,9,9,20).
cloud_at_3km_moves(1464,sw,2025,9,9,20).
cloud_at_3km_moves(1460,e,2025,9,9,21).
cloud_at_3km_moves(1464,w,2025,9,9,21).
cloud_at_3km_moves(1465,e,2025,9,9,21).
cloud_at_3km_moves(1460,w,2025,9,9,22).
cloud_at_3km_moves(1464,sw,2025,9,9,22).
cloud_at_3km_moves(1466,e,2025,9,9,22).
cloud_at_3km_moves(1467,e,2025,9,9,22).
cloud_at_3km_moves(1468,s,2025,9,9,23).
cloud_at_3km_moves(1460,nw,2025,9,9,23).
cloud_at_3km_moves(1469,w,2025,9,9,23).
cloud_at_3km_moves(1466,ne,2025,9,9,23).
cloud_at_3km_moves(1460,w,2025,9,10,0).
cloud_at_3km_moves(1469,n,2025,9,10,0).
cloud_at_3km_moves(1468,n,2025,9,10,0).
cloud_at_3km_moves(1466,ne,2025,9,10,0).
cloud_at_3km_moves(1470,s,2025,9,10,0).
cloud_at_3km_moves(1460,ne,2025,9,10,1).
cloud_at_3km_moves(1471,n,2025,9,10,1).
cloud_at_3km_moves(1469,n,2025,9,10,1).
cloud_at_3km_moves(1472,n,2025,9,10,1).
cloud_at_3km_moves(1466,n,2025,9,10,1).
cloud_at_3km_moves(1467,e,2025,9,10,1).
cloud_at_3km_moves(1470,nw,2025,9,10,1).
cloud_at_3km_moves(1460,ne,2025,9,10,2).
cloud_at_3km_moves(1472,n,2025,9,10,2).
cloud_at_3km_moves(1475,n,2025,9,10,2).
cloud_at_3km_moves(1466,nw,2025,9,10,2).
cloud_at_3km_moves(1476,nw,2025,9,10,2).
cloud_at_3km_moves(1470,ne,2025,9,10,2).
cloud_at_3km_moves(1472,n,2025,9,10,3).
cloud_at_3km_moves(1475,n,2025,9,10,3).
cloud_at_3km_moves(1466,n,2025,9,10,3).
cloud_at_3km_moves(1472,sw,2025,9,10,4).
cloud_at_3km_moves(1475,n,2025,9,10,4).
cloud_at_3km_moves(1477,nw,2025,9,10,4).
cloud_at_3km_moves(1466,n,2025,9,10,4).
cloud_at_3km_moves(1475,n,2025,9,10,5).
cloud_at_3km_moves(1477,n,2025,9,10,5).
cloud_at_3km_moves(1476,ne,2025,9,10,5).
cloud_at_3km_moves(1476,n,2025,9,10,6).
cloud_at_3km_moves(1477,n,2025,9,10,6).
cloud_at_3km_moves(1477,nw,2025,9,10,7).
cloud_at_3km_moves(1476,e,2025,9,10,7).
cloud_at_3km_moves(1483,n,2025,9,10,7).
cloud_at_3km_moves(1486,nw,2025,9,10,7).
cloud_at_3km_moves(1476,n,2025,9,10,8).
cloud_at_3km_moves(1483,n,2025,9,10,8).
cloud_at_3km_moves(1486,n,2025,9,10,8).
cloud_at_3km_moves(1488,w,2025,9,10,8).
cloud_at_3km_moves(1489,w,2025,9,10,8).
cloud_at_3km_moves(1476,w,2025,9,10,9).
cloud_at_3km_moves(1484,n,2025,9,10,9).
cloud_at_3km_moves(1488,w,2025,9,10,9).
cloud_at_3km_moves(1489,e,2025,9,10,9).
cloud_at_3km_moves(1476,nw,2025,9,10,10).
cloud_at_3km_moves(1484,n,2025,9,10,10).
cloud_at_3km_moves(1488,sw,2025,9,10,10).
cloud_at_3km_moves(1476,nw,2025,9,10,11).
cloud_at_3km_moves(1483,ne,2025,9,10,11).
cloud_at_3km_moves(1494,ne,2025,9,10,11).
cloud_at_3km_moves(1488,e,2025,9,10,11).
cloud_at_3km_moves(1496,n,2025,9,10,12).
cloud_at_3km_moves(1483,n,2025,9,10,12).
cloud_at_3km_moves(1488,e,2025,9,10,12).
cloud_at_3km_moves(1497,ne,2025,9,10,13).
cloud_at_3km_moves(1496,ne,2025,9,10,13).
cloud_at_3km_moves(1488,e,2025,9,10,13).
cloud_at_3km_moves(1496,sw,2025,9,10,14).
cloud_at_3km_moves(1497,ne,2025,9,10,14).
cloud_at_3km_moves(1499,ne,2025,9,10,14).
cloud_at_3km_moves(1503,ne,2025,9,10,14).
cloud_at_3km_moves(1496,s,2025,9,10,15).
cloud_at_3km_moves(1507,e,2025,9,10,16).
cloud_at_3km_moves(1496,e,2025,9,10,16).
cloud_at_3km_moves(1496,e,2025,9,10,17).
cloud_at_3km_moves(1508,e,2025,9,10,18).
cloud_at_3km_moves(1496,e,2025,9,10,18).
cloud_at_3km_moves(1510,se,2025,9,10,18).
cloud_at_3km_moves(1508,e,2025,9,10,19).
cloud_at_3km_moves(1496,s,2025,9,10,19).
cloud_at_3km_moves(1496,se,2025,9,10,20).
cloud_at_3km_moves(1513,e,2025,9,10,21).
cloud_at_3km_moves(1513,e,2025,9,10,22).
cloud_at_3km_moves(1496,e,2025,9,10,23).
cloud_at_3km_moves(1517,e,2025,9,10,23).
cloud_at_3km_moves(1519,e,2025,9,10,23).
cloud_at_3km_moves(1496,e,2025,9,11,0).
cloud_at_3km_moves(1496,e,2025,9,11,1).
cloud_at_3km_moves(1513,e,2025,9,11,1).
cloud_at_3km_moves(1523,ne,2025,9,21,13).
cloud_at_3km_moves(1524,ne,2025,9,21,13).
cloud_at_3km_moves(1525,ne,2025,9,21,15).
cloud_at_3km_moves(1526,e,2025,9,21,18).
cloud_at_3km_moves(1528,ne,2025,9,21,18).
cloud_at_3km_moves(1526,se,2025,9,21,19).
cloud_at_3km_moves(1526,s,2025,9,21,20).
cloud_at_3km_moves(1526,nw,2025,9,21,21).
cloud_at_3km_moves(1526,se,2025,9,21,22).
cloud_at_3km_moves(1530,n,2025,9,22,0).
cloud_at_3km_moves(1531,ne,2025,9,22,1).
cloud_at_3km_moves(1530,nw,2025,9,22,3).
cloud_at_3km_moves(1532,nw,2025,9,22,3).
cloud_at_3km_moves(1532,sw,2025,9,22,4).
cloud_at_3km_moves(1532,ne,2025,9,22,5).
cloud_at_3km_moves(1532,se,2025,9,22,6).
cloud_at_3km_moves(1532,w,2025,9,22,7).
cloud_at_3km_moves(1532,n,2025,9,22,8).
cloud_at_3km_moves(1532,n,2025,9,22,9).
cloud_at_3km_moves(1532,se,2025,9,22,10).
cloud_at_3km_moves(1532,w,2025,9,22,11).
cloud_at_3km_moves(1534,n,2025,9,22,11).
cloud_at_3km_moves(1532,se,2025,9,22,12).
cloud_at_3km_moves(1534,ne,2025,9,22,12).
cloud_at_3km_moves(1534,ne,2025,9,22,13).
cloud_at_3km_moves(1536,e,2025,9,22,13).
cloud_at_3km_moves(1534,ne,2025,9,22,14).
cloud_at_3km_moves(1534,e,2025,9,22,15).
cloud_at_3km_moves(1534,ne,2025,9,22,16).
cloud_at_3km_moves(1534,e,2025,9,22,17).
cloud_at_3km_moves(1534,n,2025,9,22,18).
cloud_at_3km_moves(1537,ne,2025,9,22,18).
cloud_at_3km_moves(1540,e,2025,9,22,19).
cloud_at_3km_moves(1540,ne,2025,9,22,20).
cloud_at_3km_moves(1542,se,2025,9,22,21).
cloud_at_3km_moves(1540,ne,2025,9,22,21).
cloud_at_3km_moves(1542,s,2025,9,22,22).
cloud_at_3km_moves(1542,n,2025,9,22,23).
cloud_at_3km_moves(1544,se,2025,9,22,23).
cloud_at_3km_moves(1545,e,2025,9,22,23).
cloud_at_3km_moves(1548,e,2025,9,23,2).
cloud_at_3km_moves(1549,s,2025,9,23,5).
cloud_at_3km_moves(1550,n,2025,9,23,5).
cloud_at_3km_moves(1551,ne,2025,9,23,5).
cloud_at_3km_moves(1548,ne,2025,9,23,5).
cloud_at_3km_moves(1550,n,2025,9,23,6).
cloud_at_3km_moves(1554,w,2025,9,23,8).
cloud_at_3km_moves(1556,nw,2025,9,23,8).
cloud_at_3km_moves(1556,sw,2025,9,23,9).
cloud_at_3km_moves(1558,e,2025,9,23,9).
cloud_at_3km_moves(1559,n,2025,9,23,10).
cloud_at_3km_moves(1560,se,2025,9,23,10).
cloud_at_3km_moves(1558,n,2025,9,23,10).
cloud_at_3km_moves(1559,n,2025,9,23,11).
cloud_at_3km_moves(1561,ne,2025,9,23,11).
cloud_at_3km_moves(1560,sw,2025,9,23,11).
cloud_at_3km_moves(1561,n,2025,9,23,12).
cloud_at_3km_moves(1563,ne,2025,9,23,12).
cloud_at_3km_moves(1556,nw,2025,9,23,12).
cloud_at_3km_moves(1565,nw,2025,9,23,13).
cloud_at_3km_moves(1561,e,2025,9,23,13).
cloud_at_3km_moves(1562,e,2025,9,23,13).
cloud_at_3km_moves(1566,s,2025,9,23,13).
cloud_at_3km_moves(1565,w,2025,9,23,14).
cloud_at_3km_moves(1561,ne,2025,9,23,14).
cloud_at_3km_moves(1567,nw,2025,9,23,14).
cloud_at_3km_moves(1562,se,2025,9,23,14).
cloud_at_3km_moves(1560,e,2025,9,23,14).
cloud_at_3km_moves(1564,e,2025,9,23,14).
cloud_at_3km_moves(1571,s,2025,9,23,15).
cloud_at_3km_moves(1567,nw,2025,9,23,15).
cloud_at_3km_moves(1561,sw,2025,9,23,15).
cloud_at_3km_moves(1572,n,2025,9,23,15).
cloud_at_3km_moves(1564,ne,2025,9,23,15).
cloud_at_3km_moves(1567,n,2025,9,23,16).
cloud_at_3km_moves(1561,sw,2025,9,23,16).
cloud_at_3km_moves(1572,n,2025,9,23,16).
cloud_at_3km_moves(1573,n,2025,9,23,17).
cloud_at_3km_moves(1567,nw,2025,9,23,17).
cloud_at_3km_moves(1561,n,2025,9,23,17).
cloud_at_3km_moves(1574,nw,2025,9,23,17).
cloud_at_3km_moves(1575,n,2025,9,23,17).
cloud_at_3km_moves(1572,nw,2025,9,23,17).
cloud_at_3km_moves(1567,sw,2025,9,23,18).
cloud_at_3km_moves(1561,se,2025,9,23,18).
cloud_at_3km_moves(1574,w,2025,9,23,18).
cloud_at_3km_moves(1576,w,2025,9,23,18).
cloud_at_3km_moves(1575,sw,2025,9,23,18).
cloud_at_3km_moves(1572,n,2025,9,23,18).
cloud_at_3km_moves(1567,se,2025,9,23,19).
cloud_at_3km_moves(1577,w,2025,9,23,19).
cloud_at_3km_moves(1575,w,2025,9,23,19).
cloud_at_3km_moves(1561,ne,2025,9,23,19).
cloud_at_3km_moves(1579,ne,2025,9,23,19).
cloud_at_3km_moves(1567,nw,2025,9,23,20).
cloud_at_3km_moves(1575,sw,2025,9,23,20).
cloud_at_3km_moves(1580,w,2025,9,23,20).
cloud_at_3km_moves(1581,s,2025,9,23,21).
cloud_at_3km_moves(1567,sw,2025,9,23,21).
cloud_at_3km_moves(1575,w,2025,9,23,21).
cloud_at_3km_moves(1580,w,2025,9,23,21).
cloud_at_3km_moves(1567,s,2025,9,23,22).
cloud_at_3km_moves(1575,w,2025,9,23,22).
cloud_at_3km_moves(1584,w,2025,9,23,22).
cloud_at_3km_moves(1575,ne,2025,9,23,23).
cloud_at_3km_moves(1590,ne,2025,9,24,0).
cloud_at_3km_moves(1591,n,2025,9,24,1).
cloud_at_3km_moves(1590,ne,2025,9,24,1).
cloud_at_3km_moves(1593,n,2025,9,24,1).
cloud_at_3km_moves(1591,n,2025,9,24,2).
cloud_at_3km_moves(1595,e,2025,9,24,2).
cloud_at_3km_moves(1597,ne,2025,9,24,2).
cloud_at_3km_moves(1593,ne,2025,9,24,2).
cloud_at_3km_moves(1591,ne,2025,9,24,3).
cloud_at_3km_moves(1595,se,2025,9,24,3).
cloud_at_3km_moves(1598,ne,2025,9,24,3).
cloud_at_3km_moves(1593,e,2025,9,24,3).
cloud_at_3km_moves(1591,se,2025,9,24,4).
cloud_at_3km_moves(1599,w,2025,9,24,4).
cloud_at_3km_moves(1595,s,2025,9,24,4).
cloud_at_3km_moves(1601,e,2025,9,24,4).
cloud_at_3km_moves(1599,nw,2025,9,24,5).
cloud_at_3km_moves(1602,nw,2025,9,24,5).
cloud_at_3km_moves(1603,nw,2025,9,24,5).
cloud_at_3km_moves(1605,n,2025,9,24,6).
cloud_at_3km_moves(1599,sw,2025,9,24,6).
cloud_at_3km_moves(1602,n,2025,9,24,6).
cloud_at_3km_moves(1603,n,2025,9,24,6).
cloud_at_3km_moves(1606,ne,2025,9,24,6).
cloud_at_3km_moves(1593,e,2025,9,24,6).
cloud_at_3km_moves(1605,nw,2025,9,24,7).
cloud_at_3km_moves(1603,nw,2025,9,24,7).
cloud_at_3km_moves(1602,nw,2025,9,24,7).
cloud_at_3km_moves(1599,n,2025,9,24,7).
cloud_at_3km_moves(1593,se,2025,9,24,7).
cloud_at_3km_moves(1603,ne,2025,9,24,8).
cloud_at_3km_moves(1599,nw,2025,9,24,8).
cloud_at_3km_moves(1602,w,2025,9,24,8).
cloud_at_3km_moves(1609,se,2025,9,24,8).
cloud_at_3km_moves(1602,nw,2025,9,24,9).
cloud_at_3km_moves(1610,w,2025,9,24,9).
cloud_at_3km_moves(1612,ne,2025,9,24,9).
cloud_at_3km_moves(1609,n,2025,9,24,9).
cloud_at_3km_moves(1605,nw,2025,9,24,10).
cloud_at_3km_moves(1602,nw,2025,9,24,10).
cloud_at_3km_moves(1612,n,2025,9,24,10).
cloud_at_3km_moves(1609,n,2025,9,24,10).
cloud_at_3km_moves(1602,nw,2025,9,24,11).
cloud_at_3km_moves(1614,nw,2025,9,24,11).
cloud_at_3km_moves(1612,nw,2025,9,24,11).
cloud_at_3km_moves(1609,n,2025,9,24,11).
cloud_at_3km_moves(1615,ne,2025,9,24,11).
cloud_at_3km_moves(1602,n,2025,9,24,12).
cloud_at_3km_moves(1614,e,2025,9,24,12).
cloud_at_3km_moves(1610,w,2025,9,24,12).
cloud_at_3km_moves(1612,nw,2025,9,24,12).
cloud_at_3km_moves(1616,n,2025,9,24,12).
cloud_at_3km_moves(1617,n,2025,9,24,12).
cloud_at_3km_moves(1615,ne,2025,9,24,12).
cloud_at_3km_moves(1610,nw,2025,9,24,13).
cloud_at_3km_moves(1614,se,2025,9,24,13).
cloud_at_3km_moves(1618,s,2025,9,24,13).
cloud_at_3km_moves(1612,s,2025,9,24,13).
cloud_at_3km_moves(1616,ne,2025,9,24,13).
cloud_at_3km_moves(1610,w,2025,9,24,14).
cloud_at_3km_moves(1614,ne,2025,9,24,14).
cloud_at_3km_moves(1618,ne,2025,9,24,14).
cloud_at_3km_moves(1616,ne,2025,9,24,14).
cloud_at_3km_moves(1620,s,2025,9,24,14).
cloud_at_3km_moves(1614,s,2025,9,24,15).
cloud_at_3km_moves(1618,e,2025,9,24,15).
cloud_at_3km_moves(1610,sw,2025,9,24,15).
cloud_at_3km_moves(1616,ne,2025,9,24,15).
cloud_at_3km_moves(1620,s,2025,9,24,15).
cloud_at_3km_moves(1610,s,2025,9,24,16).
cloud_at_3km_moves(1622,w,2025,9,24,16).
cloud_at_3km_moves(1619,e,2025,9,24,16).
cloud_at_3km_moves(1614,n,2025,9,24,16).
cloud_at_3km_moves(1612,s,2025,9,24,16).
cloud_at_3km_moves(1622,s,2025,9,24,17).
cloud_at_3km_moves(1623,s,2025,9,24,17).
cloud_at_3km_moves(1619,w,2025,9,24,17).
cloud_at_3km_moves(1614,se,2025,9,24,17).
cloud_at_3km_moves(1622,se,2025,9,24,18).
cloud_at_3km_moves(1619,w,2025,9,24,18).
cloud_at_3km_moves(1623,s,2025,9,24,18).
cloud_at_3km_moves(1614,ne,2025,9,24,18).
cloud_at_3km_moves(1627,sw,2025,9,24,19).
cloud_at_3km_moves(1622,s,2025,9,24,19).
cloud_at_3km_moves(1623,se,2025,9,24,19).
cloud_at_3km_moves(1629,se,2025,9,24,19).
cloud_at_3km_moves(1632,s,2025,9,24,19).
cloud_at_3km_moves(1633,e,2025,9,24,19).
cloud_at_3km_moves(1627,n,2025,9,24,20).
cloud_at_3km_moves(1623,e,2025,9,24,20).
cloud_at_3km_moves(1622,ne,2025,9,24,20).
cloud_at_3km_moves(1629,e,2025,9,24,20).
cloud_at_3km_moves(1633,se,2025,9,24,20).
cloud_at_3km_moves(1623,e,2025,9,24,21).
cloud_at_3km_moves(1635,n,2025,9,24,21).
cloud_at_3km_moves(1629,n,2025,9,24,21).
cloud_at_3km_moves(1636,se,2025,9,24,21).
cloud_at_3km_moves(1633,sw,2025,9,24,21).
cloud_at_3km_moves(1623,ne,2025,9,24,22).
cloud_at_3km_moves(1629,n,2025,9,24,22).
cloud_at_3km_moves(1635,n,2025,9,24,22).
cloud_at_3km_moves(1637,sw,2025,9,24,22).
cloud_at_3km_moves(1635,n,2025,9,24,23).
cloud_at_3km_moves(1623,ne,2025,9,24,23).
cloud_at_3km_moves(1629,n,2025,9,24,23).
cloud_at_3km_moves(1635,nw,2025,9,25,0).
cloud_at_3km_moves(1629,n,2025,9,25,0).
cloud_at_3km_moves(1641,w,2025,9,25,0).
cloud_at_3km_moves(1636,ne,2025,9,25,0).
cloud_at_3km_moves(1635,nw,2025,9,25,1).
cloud_at_3km_moves(1629,nw,2025,9,25,1).
cloud_at_3km_moves(1641,nw,2025,9,25,1).
cloud_at_3km_moves(1644,ne,2025,9,25,1).
cloud_at_3km_moves(1635,nw,2025,9,25,2).
cloud_at_3km_moves(1641,n,2025,9,25,2).
cloud_at_3km_moves(1638,e,2025,9,25,2).
cloud_at_3km_moves(1644,ne,2025,9,25,2).
cloud_at_3km_moves(1635,e,2025,9,25,3).
cloud_at_3km_moves(1641,n,2025,9,25,3).
cloud_at_3km_moves(1638,nw,2025,9,25,3).
cloud_at_3km_moves(1644,ne,2025,9,25,3).
cloud_at_3km_moves(1635,s,2025,9,25,4).
cloud_at_3km_moves(1638,n,2025,9,25,4).
cloud_at_3km_moves(1644,ne,2025,9,25,4).
cloud_at_3km_moves(1635,nw,2025,9,25,5).
cloud_at_3km_moves(1647,sw,2025,9,25,5).
cloud_at_3km_moves(1648,w,2025,9,25,5).
cloud_at_3km_moves(1638,se,2025,9,25,5).
cloud_at_3km_moves(1644,e,2025,9,25,5).
cloud_at_3km_moves(1649,e,2025,9,25,5).
cloud_at_3km_moves(1647,s,2025,9,25,6).
cloud_at_3km_moves(1648,sw,2025,9,25,6).
cloud_at_3km_moves(1651,n,2025,9,25,6).
cloud_at_3km_moves(1638,se,2025,9,25,6).
cloud_at_3km_moves(1647,n,2025,9,25,7).
cloud_at_3km_moves(1638,nw,2025,9,25,7).
cloud_at_3km_moves(1650,se,2025,9,25,8).
cloud_at_3km_moves(1638,n,2025,9,25,8).
cloud_at_3km_moves(1638,n,2025,9,25,9).
cloud_at_3km_moves(1638,n,2025,9,25,10).
cloud_at_3km_moves(1652,sw,2025,9,25,11).
cloud_at_3km_moves(1653,sw,2025,9,25,11).
cloud_at_3km_moves(1654,n,2025,9,25,12).
cloud_at_3km_moves(1652,nw,2025,9,25,12).
cloud_at_3km_moves(1655,n,2025,9,25,12).
cloud_at_3km_moves(1653,sw,2025,9,25,12).
cloud_at_3km_moves(1654,n,2025,9,25,13).
cloud_at_3km_moves(1655,ne,2025,9,25,13).
cloud_at_3km_moves(1638,sw,2025,9,25,13).
cloud_at_3km_moves(1653,n,2025,9,25,13).
cloud_at_3km_moves(1656,n,2025,9,25,14).
cloud_at_3km_moves(1659,n,2025,9,25,14).
cloud_at_3km_moves(1638,se,2025,9,25,14).
cloud_at_3km_moves(1653,nw,2025,9,25,14).
cloud_at_3km_moves(1656,ne,2025,9,25,15).
cloud_at_3km_moves(1659,nw,2025,9,25,15).
cloud_at_3km_moves(1653,nw,2025,9,25,15).
cloud_at_3km_moves(1656,ne,2025,9,25,16).
cloud_at_3km_moves(1659,nw,2025,9,25,16).
cloud_at_3km_moves(1660,n,2025,9,25,16).
cloud_at_3km_moves(1662,nw,2025,9,25,16).
cloud_at_3km_moves(1663,n,2025,9,25,17).
cloud_at_3km_moves(1660,ne,2025,9,25,17).
cloud_at_3km_moves(1638,ne,2025,9,25,17).
cloud_at_3km_moves(1663,nw,2025,9,25,18).
cloud_at_3km_moves(1638,ne,2025,9,25,18).
cloud_at_3km_moves(1665,n,2025,9,25,18).
cloud_at_3km_moves(1663,sw,2025,9,25,19).
cloud_at_3km_moves(1638,ne,2025,9,25,19).
cloud_at_3km_moves(1666,ne,2025,9,25,19).
cloud_at_3km_moves(1665,n,2025,9,25,19).
cloud_at_3km_moves(1666,ne,2025,9,25,20).
cloud_at_3km_moves(1667,ne,2025,9,25,20).
cloud_at_3km_moves(1668,nw,2025,9,25,20).
cloud_at_3km_moves(1664,n,2025,9,25,20).
cloud_at_3km_moves(1665,ne,2025,9,25,20).
cloud_at_3km_moves(1669,ne,2025,9,25,21).
cloud_at_3km_moves(1671,e,2025,9,25,21).
cloud_at_3km_moves(1664,ne,2025,9,25,21).
cloud_at_3km_moves(1665,ne,2025,9,25,21).
cloud_at_3km_moves(1673,se,2025,9,25,21).
cloud_at_3km_moves(1671,nw,2025,9,25,22).
cloud_at_3km_moves(1664,e,2025,9,25,22).
cloud_at_3km_moves(1676,ne,2025,9,25,22).
cloud_at_3km_moves(1673,e,2025,9,25,22).
cloud_at_3km_moves(1671,n,2025,9,25,23).
cloud_at_3km_moves(1664,ne,2025,9,25,23).
cloud_at_3km_moves(1676,se,2025,9,25,23).
cloud_at_3km_moves(1673,ne,2025,9,25,23).
cloud_at_3km_moves(1671,sw,2025,9,26,0).
cloud_at_3km_moves(1678,n,2025,9,26,0).
cloud_at_3km_moves(1664,n,2025,9,26,0).
cloud_at_3km_moves(1673,nw,2025,9,26,0).
cloud_at_3km_moves(1676,n,2025,9,26,0).
cloud_at_3km_moves(1671,n,2025,9,26,1).
cloud_at_3km_moves(1673,n,2025,9,26,1).
cloud_at_3km_moves(1676,n,2025,9,26,1).
