% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(gemona_stolvizza,932,2025,6,30,12).
cloud_at_1_4km_covers(pontebba_tarvisio,944,2025,7,6,17).
cloud_at_1_4km_covers(gemona_stolvizza,944,2025,7,6,17).
cloud_at_1_4km_covers(pontebba_tarvisio,944,2025,7,6,18).
cloud_at_1_4km_covers(barcis,948,2025,7,6,20).
cloud_at_1_4km_covers(sappada_forni_villa,948,2025,7,6,21).
cloud_at_1_4km_covers(barcis,948,2025,7,6,21).
cloud_at_1_4km_covers(gemona_stolvizza,956,2025,7,6,23).
cloud_at_1_4km_covers(barcis,960,2025,7,7,0).
cloud_at_1_4km_covers(sappada_forni_villa,956,2025,7,7,1).
cloud_at_1_4km_covers(gemona_stolvizza,956,2025,7,7,1).
cloud_at_1_4km_covers(sappada_forni_villa,956,2025,7,7,2).
cloud_at_1_4km_covers(barcis,956,2025,7,7,2).
cloud_at_1_4km_covers(sappada_forni_villa,968,2025,7,7,3).
cloud_at_1_4km_covers(barcis,968,2025,7,7,3).
cloud_at_1_4km_covers(gemona_stolvizza,968,2025,7,7,3).
cloud_at_1_4km_covers(barcis,956,2025,7,7,4).
cloud_at_1_4km_covers(gemona_stolvizza,968,2025,7,7,5).
cloud_at_1_4km_covers(gemona_stolvizza,968,2025,7,7,6).
cloud_at_1_4km_covers(udine_palmanova,968,2025,7,7,7).
cloud_at_1_4km_covers(gemona_stolvizza,968,2025,7,7,7).
cloud_at_1_4km_covers(udine_palmanova,968,2025,7,7,8).
cloud_at_1_4km_covers(trieste,976,2025,7,7,10).
cloud_at_1_4km_covers(barcis,984,2025,7,7,19).
cloud_at_1_4km_covers(barcis,984,2025,7,7,20).
cloud_at_1_4km_covers(barcis,984,2025,7,7,23).
cloud_at_1_4km_covers(sappada_forni_villa,984,2025,7,8,0).
cloud_at_1_4km_covers(udine_palmanova,984,2025,7,8,2).
cloud_at_1_4km_covers(gemona_stolvizza,984,2025,7,8,2).
cloud_at_1_4km_covers(pordenone,1009,2025,7,8,5).
cloud_at_1_4km_covers(udine_palmanova,993,2025,7,8,6).
cloud_at_1_4km_covers(udine_palmanova,993,2025,7,8,7).
cloud_at_1_4km_covers(trieste,1017,2025,7,8,9).
cloud_at_1_4km_covers(pontebba_tarvisio,1075,2025,9,1,1).
cloud_at_1_4km_covers(gemona_stolvizza,1075,2025,9,1,1).
cloud_at_1_4km_covers(pontebba_tarvisio,1075,2025,9,1,2).
cloud_at_1_4km_covers(gemona_stolvizza,1075,2025,9,1,2).
cloud_at_1_4km_covers(pontebba_tarvisio,1075,2025,9,1,3).
cloud_at_1_4km_covers(pontebba_tarvisio,1075,2025,9,1,4).
cloud_at_1_4km_covers(gemona_stolvizza,1075,2025,9,1,6).
cloud_at_1_4km_covers(pontebba_tarvisio,1075,2025,9,1,7).
cloud_at_1_4km_covers(gemona_stolvizza,1075,2025,9,1,7).
cloud_at_1_4km_covers(pontebba_tarvisio,1075,2025,9,1,8).
cloud_at_1_4km_covers(udine_palmanova,1082,2025,9,1,10).
cloud_at_1_4km_covers(gorizia,1083,2025,9,1,12).
cloud_at_1_4km_covers(trieste,1084,2025,9,1,12).
cloud_at_1_4km_covers(gemona_stolvizza,1082,2025,9,1,12).
cloud_at_1_4km_covers(sappada_forni_villa,1087,2025,9,1,18).
cloud_at_1_4km_covers(gemona_stolvizza,1087,2025,9,1,19).
cloud_at_1_4km_covers(gemona_stolvizza,1087,2025,9,1,20).
cloud_at_1_4km_covers(gemona_stolvizza,1087,2025,9,1,21).
cloud_at_1_4km_covers(sappada_forni_villa,1087,2025,9,1,22).
cloud_at_1_4km_covers(barcis,1087,2025,9,1,22).
cloud_at_1_4km_covers(gemona_stolvizza,1087,2025,9,1,22).
cloud_at_1_4km_covers(pordenone,1087,2025,9,1,22).
cloud_at_1_4km_covers(sappada_forni_villa,1087,2025,9,1,23).
cloud_at_1_4km_covers(barcis,1087,2025,9,1,23).
cloud_at_1_4km_covers(gemona_stolvizza,1087,2025,9,1,23).
cloud_at_1_4km_covers(sappada_forni_villa,1090,2025,9,2,0).
cloud_at_1_4km_covers(gemona_stolvizza,1090,2025,9,2,0).
cloud_at_1_4km_covers(sappada_forni_villa,1090,2025,9,2,1).
cloud_at_1_4km_covers(pontebba_tarvisio,1090,2025,9,2,1).
cloud_at_1_4km_covers(gemona_stolvizza,1090,2025,9,2,1).
cloud_at_1_4km_covers(sappada_forni_villa,1090,2025,9,2,3).
cloud_at_1_4km_covers(pontebba_tarvisio,1090,2025,9,2,3).
cloud_at_1_4km_covers(barcis,1090,2025,9,2,3).
cloud_at_1_4km_covers(gemona_stolvizza,1090,2025,9,2,3).
cloud_at_1_4km_covers(sappada_forni_villa,1104,2025,9,2,4).
cloud_at_1_4km_covers(sappada_forni_villa,1101,2025,9,2,5).
cloud_at_1_4km_covers(sappada_forni_villa,1101,2025,9,2,6).
cloud_at_1_4km_covers(barcis,1101,2025,9,2,6).
cloud_at_1_4km_covers(gemona_stolvizza,1090,2025,9,2,6).
cloud_at_1_4km_covers(barcis,1101,2025,9,2,8).
cloud_at_1_4km_covers(gemona_stolvizza,1101,2025,9,2,8).
cloud_at_1_4km_covers(sappada_forni_villa,1101,2025,9,2,9).
cloud_at_1_4km_covers(barcis,1101,2025,9,2,9).
cloud_at_1_4km_covers(gemona_stolvizza,1101,2025,9,2,9).
cloud_at_1_4km_covers(pontebba_tarvisio,1101,2025,9,2,10).
cloud_at_1_4km_covers(sappada_forni_villa,1101,2025,9,2,11).
cloud_at_1_4km_covers(gemona_stolvizza,1101,2025,9,2,11).
cloud_at_1_4km_covers(gemona_stolvizza,1123,2025,9,2,15).
cloud_at_1_4km_covers(sappada_forni_villa,1123,2025,9,2,16).
cloud_at_1_4km_covers(sappada_forni_villa,1123,2025,9,2,17).
cloud_at_1_4km_covers(sappada_forni_villa,1123,2025,9,2,18).
cloud_at_1_4km_covers(pontebba_tarvisio,1124,2025,9,2,18).
cloud_at_1_4km_covers(sappada_forni_villa,1173,2025,9,8,17).
cloud_at_1_4km_covers(sappada_forni_villa,1173,2025,9,8,18).
cloud_at_1_4km_covers(sappada_forni_villa,1190,2025,9,9,14).
cloud_at_1_4km_covers(barcis,1185,2025,9,9,16).
cloud_at_1_4km_covers(gemona_stolvizza,1196,2025,9,9,16).
cloud_at_1_4km_covers(sappada_forni_villa,1185,2025,9,9,17).
cloud_at_1_4km_covers(barcis,1185,2025,9,9,17).
cloud_at_1_4km_covers(sappada_forni_villa,1185,2025,9,9,18).
cloud_at_1_4km_covers(pontebba_tarvisio,1185,2025,9,9,18).
cloud_at_1_4km_covers(sappada_forni_villa,1202,2025,9,9,19).
cloud_at_1_4km_covers(sappada_forni_villa,1203,2025,9,9,20).
cloud_at_1_4km_covers(gemona_stolvizza,1196,2025,9,9,20).
cloud_at_1_4km_covers(sappada_forni_villa,1196,2025,9,9,21).
cloud_at_1_4km_covers(barcis,1196,2025,9,9,21).
cloud_at_1_4km_covers(gemona_stolvizza,1196,2025,9,9,21).
cloud_at_1_4km_covers(sappada_forni_villa,1196,2025,9,9,22).
cloud_at_1_4km_covers(barcis,1196,2025,9,9,22).
cloud_at_1_4km_covers(udine_palmanova,1196,2025,9,9,22).
cloud_at_1_4km_covers(gemona_stolvizza,1196,2025,9,9,22).
cloud_at_1_4km_covers(pordenone,1196,2025,9,9,22).
cloud_at_1_4km_covers(barcis,1196,2025,9,9,23).
cloud_at_1_4km_covers(gemona_stolvizza,1196,2025,9,9,23).
cloud_at_1_4km_covers(barcis,1212,2025,9,10,0).
cloud_at_1_4km_covers(gemona_stolvizza,1212,2025,9,10,0).
cloud_at_1_4km_covers(barcis,1212,2025,9,10,1).
cloud_at_1_4km_covers(udine_palmanova,1212,2025,9,10,1).
cloud_at_1_4km_covers(gemona_stolvizza,1212,2025,9,10,1).
cloud_at_1_4km_covers(lignano_grado,1216,2025,9,10,2).
cloud_at_1_4km_covers(barcis,1212,2025,9,10,2).
cloud_at_1_4km_covers(udine_palmanova,1212,2025,9,10,2).
cloud_at_1_4km_covers(gemona_stolvizza,1212,2025,9,10,2).
cloud_at_1_4km_covers(lignano_grado,1219,2025,9,10,3).
cloud_at_1_4km_covers(barcis,1219,2025,9,10,3).
cloud_at_1_4km_covers(gorizia,1219,2025,9,10,3).
cloud_at_1_4km_covers(gemona_stolvizza,1219,2025,9,10,3).
cloud_at_1_4km_covers(lignano_grado,1196,2025,9,10,4).
cloud_at_1_4km_covers(barcis,1196,2025,9,10,4).
cloud_at_1_4km_covers(pordenone,1196,2025,9,10,4).
cloud_at_1_4km_covers(lignano_grado,1196,2025,9,10,5).
cloud_at_1_4km_covers(barcis,1196,2025,9,10,5).
cloud_at_1_4km_covers(udine_palmanova,1196,2025,9,10,5).
cloud_at_1_4km_covers(pordenone,1196,2025,9,10,5).
cloud_at_1_4km_covers(pontebba_tarvisio,1223,2025,9,10,6).
cloud_at_1_4km_covers(lignano_grado,1223,2025,9,10,6).
cloud_at_1_4km_covers(barcis,1223,2025,9,10,6).
cloud_at_1_4km_covers(udine_palmanova,1223,2025,9,10,6).
cloud_at_1_4km_covers(gorizia,1223,2025,9,10,6).
cloud_at_1_4km_covers(trieste,1223,2025,9,10,6).
cloud_at_1_4km_covers(pordenone,1223,2025,9,10,6).
cloud_at_1_4km_covers(pontebba_tarvisio,1223,2025,9,10,7).
cloud_at_1_4km_covers(lignano_grado,1223,2025,9,10,7).
cloud_at_1_4km_covers(barcis,1223,2025,9,10,7).
cloud_at_1_4km_covers(udine_palmanova,1223,2025,9,10,7).
cloud_at_1_4km_covers(gorizia,1223,2025,9,10,7).
cloud_at_1_4km_covers(gemona_stolvizza,1223,2025,9,10,7).
cloud_at_1_4km_covers(pontebba_tarvisio,1223,2025,9,10,8).
cloud_at_1_4km_covers(lignano_grado,1223,2025,9,10,8).
cloud_at_1_4km_covers(barcis,1223,2025,9,10,8).
cloud_at_1_4km_covers(udine_palmanova,1223,2025,9,10,8).
cloud_at_1_4km_covers(gorizia,1223,2025,9,10,8).
cloud_at_1_4km_covers(gemona_stolvizza,1223,2025,9,10,8).
cloud_at_1_4km_covers(pordenone,1223,2025,9,10,8).
cloud_at_1_4km_covers(pontebba_tarvisio,1223,2025,9,10,9).
cloud_at_1_4km_covers(lignano_grado,1223,2025,9,10,9).
cloud_at_1_4km_covers(barcis,1223,2025,9,10,9).
cloud_at_1_4km_covers(udine_palmanova,1223,2025,9,10,9).
cloud_at_1_4km_covers(gemona_stolvizza,1223,2025,9,10,9).
cloud_at_1_4km_covers(pordenone,1223,2025,9,10,9).
cloud_at_1_4km_covers(barcis,1232,2025,9,10,10).
cloud_at_1_4km_covers(gorizia,1232,2025,9,10,10).
cloud_at_1_4km_covers(gemona_stolvizza,1232,2025,9,10,10).
cloud_at_1_4km_covers(barcis,1223,2025,9,10,11).
cloud_at_1_4km_covers(gemona_stolvizza,1223,2025,9,10,11).
cloud_at_1_4km_covers(pordenone,1223,2025,9,10,11).
cloud_at_1_4km_covers(pontebba_tarvisio,1232,2025,9,10,12).
cloud_at_1_4km_covers(udine_palmanova,1232,2025,9,10,12).
cloud_at_1_4km_covers(gorizia,1232,2025,9,10,12).
cloud_at_1_4km_covers(trieste,1232,2025,9,10,12).
cloud_at_1_4km_covers(gemona_stolvizza,1232,2025,9,10,12).
cloud_at_1_4km_covers(lignano_grado,1232,2025,9,10,13).
cloud_at_1_4km_covers(udine_palmanova,1232,2025,9,10,13).
cloud_at_1_4km_covers(gorizia,1232,2025,9,10,13).
cloud_at_1_4km_covers(gemona_stolvizza,1232,2025,9,10,13).
cloud_at_1_4km_covers(udine_palmanova,1232,2025,9,10,14).
cloud_at_1_4km_covers(gorizia,1232,2025,9,10,14).
cloud_at_1_4km_covers(gemona_stolvizza,1232,2025,9,10,14).
cloud_at_1_4km_covers(gemona_stolvizza,1232,2025,9,10,15).
cloud_at_1_4km_covers(gemona_stolvizza,1246,2025,9,10,17).
cloud_at_1_4km_covers(gemona_stolvizza,1241,2025,9,10,18).
cloud_at_1_4km_covers(gemona_stolvizza,1241,2025,9,10,23).
cloud_at_1_4km_covers(sappada_forni_villa,1241,2025,9,11,0).
cloud_at_1_4km_covers(gemona_stolvizza,1241,2025,9,11,0).
cloud_at_1_4km_covers(sappada_forni_villa,1241,2025,9,11,1).
cloud_at_1_4km_covers(gemona_stolvizza,1241,2025,9,11,1).
cloud_at_1_4km_covers(sappada_forni_villa,1258,2025,9,22,6).
cloud_at_1_4km_covers(pordenone,1268,2025,9,22,7).
cloud_at_1_4km_covers(sappada_forni_villa,1258,2025,9,22,8).
cloud_at_1_4km_covers(barcis,1258,2025,9,22,8).
cloud_at_1_4km_covers(gemona_stolvizza,1258,2025,9,22,8).
cloud_at_1_4km_covers(sappada_forni_villa,1263,2025,9,22,9).
cloud_at_1_4km_covers(barcis,1263,2025,9,22,9).
cloud_at_1_4km_covers(gemona_stolvizza,1263,2025,9,22,9).
cloud_at_1_4km_covers(sappada_forni_villa,1263,2025,9,22,10).
cloud_at_1_4km_covers(gemona_stolvizza,1263,2025,9,22,10).
cloud_at_1_4km_covers(sappada_forni_villa,1263,2025,9,22,11).
cloud_at_1_4km_covers(gemona_stolvizza,1263,2025,9,22,11).
cloud_at_1_4km_covers(gemona_stolvizza,1263,2025,9,22,14).
cloud_at_1_4km_covers(sappada_forni_villa,1272,2025,9,22,17).
cloud_at_1_4km_covers(sappada_forni_villa,1272,2025,9,22,18).
cloud_at_1_4km_covers(trieste,1297,2025,9,23,10).
cloud_at_1_4km_covers(trieste,1297,2025,9,23,11).
cloud_at_1_4km_covers(gemona_stolvizza,1297,2025,9,23,11).
cloud_at_1_4km_covers(pontebba_tarvisio,1299,2025,9,23,12).
cloud_at_1_4km_covers(lignano_grado,1298,2025,9,23,12).
cloud_at_1_4km_covers(gorizia,1298,2025,9,23,12).
cloud_at_1_4km_covers(pontebba_tarvisio,1300,2025,9,23,13).
cloud_at_1_4km_covers(lignano_grado,1298,2025,9,23,13).
cloud_at_1_4km_covers(udine_palmanova,1298,2025,9,23,13).
cloud_at_1_4km_covers(lignano_grado,1298,2025,9,23,14).
cloud_at_1_4km_covers(udine_palmanova,1298,2025,9,23,14).
cloud_at_1_4km_covers(barcis,1299,2025,9,23,14).
cloud_at_1_4km_covers(lignano_grado,1309,2025,9,23,15).
cloud_at_1_4km_covers(udine_palmanova,1309,2025,9,23,15).
cloud_at_1_4km_covers(lignano_grado,1309,2025,9,23,16).
cloud_at_1_4km_covers(udine_palmanova,1309,2025,9,23,16).
cloud_at_1_4km_covers(pordenone,1309,2025,9,23,16).
cloud_at_1_4km_covers(barcis,1309,2025,9,23,17).
cloud_at_1_4km_covers(udine_palmanova,1309,2025,9,23,17).
cloud_at_1_4km_covers(pordenone,1309,2025,9,23,17).
cloud_at_1_4km_covers(barcis,1310,2025,9,23,18).
cloud_at_1_4km_covers(udine_palmanova,1310,2025,9,23,18).
cloud_at_1_4km_covers(gemona_stolvizza,1310,2025,9,23,18).
cloud_at_1_4km_covers(pordenone,1310,2025,9,23,18).
cloud_at_1_4km_covers(lignano_grado,1327,2025,9,24,1).
cloud_at_1_4km_covers(gorizia,1327,2025,9,24,1).
cloud_at_1_4km_covers(pontebba_tarvisio,1322,2025,9,24,2).
cloud_at_1_4km_covers(lignano_grado,1322,2025,9,24,2).
cloud_at_1_4km_covers(udine_palmanova,1322,2025,9,24,2).
cloud_at_1_4km_covers(gemona_stolvizza,1322,2025,9,24,2).
cloud_at_1_4km_covers(lignano_grado,1333,2025,9,24,3).
cloud_at_1_4km_covers(udine_palmanova,1333,2025,9,24,3).
cloud_at_1_4km_covers(gemona_stolvizza,1333,2025,9,24,3).
cloud_at_1_4km_covers(lignano_grado,1333,2025,9,24,4).
cloud_at_1_4km_covers(barcis,1333,2025,9,24,4).
cloud_at_1_4km_covers(udine_palmanova,1333,2025,9,24,4).
cloud_at_1_4km_covers(gemona_stolvizza,1333,2025,9,24,4).
cloud_at_1_4km_covers(barcis,1340,2025,9,24,5).
cloud_at_1_4km_covers(udine_palmanova,1340,2025,9,24,5).
cloud_at_1_4km_covers(gemona_stolvizza,1340,2025,9,24,5).
cloud_at_1_4km_covers(barcis,1340,2025,9,24,6).
cloud_at_1_4km_covers(udine_palmanova,1340,2025,9,24,6).
cloud_at_1_4km_covers(gemona_stolvizza,1340,2025,9,24,6).
cloud_at_1_4km_covers(sappada_forni_villa,1348,2025,9,24,7).
cloud_at_1_4km_covers(barcis,1348,2025,9,24,7).
cloud_at_1_4km_covers(sappada_forni_villa,1352,2025,9,24,8).
cloud_at_1_4km_covers(barcis,1352,2025,9,24,8).
cloud_at_1_4km_covers(gemona_stolvizza,1352,2025,9,24,8).
cloud_at_1_4km_covers(sappada_forni_villa,1352,2025,9,24,9).
cloud_at_1_4km_covers(barcis,1352,2025,9,24,9).
cloud_at_1_4km_covers(pordenone,1352,2025,9,24,9).
cloud_at_1_4km_covers(gorizia,1354,2025,9,24,9).
cloud_at_1_4km_covers(trieste,1354,2025,9,24,9).
cloud_at_1_4km_covers(gemona_stolvizza,1354,2025,9,24,9).
cloud_at_1_4km_covers(sappada_forni_villa,1358,2025,9,24,10).
cloud_at_1_4km_covers(barcis,1358,2025,9,24,10).
cloud_at_1_4km_covers(gorizia,1354,2025,9,24,10).
cloud_at_1_4km_covers(sappada_forni_villa,1352,2025,9,24,11).
cloud_at_1_4km_covers(barcis,1352,2025,9,24,11).
cloud_at_1_4km_covers(udine_palmanova,1352,2025,9,24,11).
cloud_at_1_4km_covers(gorizia,1352,2025,9,24,11).
cloud_at_1_4km_covers(sappada_forni_villa,1356,2025,9,24,12).
cloud_at_1_4km_covers(barcis,1356,2025,9,24,12).
cloud_at_1_4km_covers(trieste,1355,2025,9,24,13).
cloud_at_1_4km_covers(sappada_forni_villa,1363,2025,9,24,18).
cloud_at_1_4km_covers(gorizia,1363,2025,9,24,18).
cloud_at_1_4km_covers(trieste,1363,2025,9,24,18).
cloud_at_1_4km_covers(gemona_stolvizza,1363,2025,9,24,18).
cloud_at_1_4km_covers(sappada_forni_villa,1363,2025,9,24,19).
cloud_at_1_4km_covers(gemona_stolvizza,1363,2025,9,24,19).
cloud_at_1_4km_covers(gemona_stolvizza,1363,2025,9,24,20).
cloud_at_1_4km_covers(barcis,1396,2025,9,25,22).
cloud_at_1_4km_covers(udine_palmanova,1396,2025,10,5,1).
cloud_at_1_4km_covers(gemona_stolvizza,1396,2025,10,5,1).
cloud_at_1_4km_covers(pordenone,1396,2025,10,5,1).
cloud_at_1_4km_covers(lignano_grado,1396,2025,10,5,2).
cloud_at_1_4km_covers(udine_palmanova,1396,2025,10,5,2).
cloud_at_1_4km_covers(gorizia,1396,2025,10,5,2).
cloud_at_1_4km_covers(trieste,1396,2025,10,5,2).
cloud_at_1_4km_covers(pordenone,1396,2025,10,5,2).
cloud_at_1_4km_covers(lignano_grado,1396,2025,10,5,3).
cloud_at_1_4km_covers(udine_palmanova,1396,2025,10,5,3).
cloud_at_1_4km_covers(gorizia,1396,2025,10,5,3).
cloud_at_1_4km_covers(lignano_grado,1396,2025,10,5,4).
cloud_at_1_4km_covers(trieste,1396,2025,10,5,4).
cloud_at_1_4km_covers(barcis,1501,2025,10,20,3).
cloud_at_1_4km_covers(gemona_stolvizza,1503,2025,10,20,3).
cloud_at_1_4km_covers(barcis,1504,2025,10,20,4).
cloud_at_1_4km_covers(gemona_stolvizza,1503,2025,10,20,4).
cloud_at_1_4km_covers(lignano_grado,1505,2025,10,20,5).
cloud_at_1_4km_covers(barcis,1505,2025,10,20,5).
cloud_at_1_4km_covers(gemona_stolvizza,1505,2025,10,20,5).
cloud_at_1_4km_covers(pordenone,1505,2025,10,20,5).
cloud_at_1_4km_covers(trieste,1506,2025,10,20,5).
cloud_at_1_4km_covers(lignano_grado,1508,2025,10,20,6).
cloud_at_1_4km_covers(barcis,1508,2025,10,20,6).
cloud_at_1_4km_covers(gorizia,1508,2025,10,20,6).
cloud_at_1_4km_covers(gemona_stolvizza,1508,2025,10,20,6).
cloud_at_1_4km_covers(pordenone,1508,2025,10,20,6).
cloud_at_1_4km_covers(barcis,1509,2025,10,20,7).
cloud_at_1_4km_covers(udine_palmanova,1509,2025,10,20,7).
cloud_at_1_4km_covers(gorizia,1509,2025,10,20,7).
cloud_at_1_4km_covers(gemona_stolvizza,1509,2025,10,20,7).
cloud_at_1_4km_covers(pordenone,1509,2025,10,20,7).
cloud_at_1_4km_covers(pontebba_tarvisio,1508,2025,10,20,8).
cloud_at_1_4km_covers(lignano_grado,1508,2025,10,20,8).
cloud_at_1_4km_covers(gorizia,1508,2025,10,20,8).
cloud_at_1_4km_covers(trieste,1508,2025,10,20,8).
cloud_at_1_4km_covers(gemona_stolvizza,1508,2025,10,20,8).
cloud_at_1_4km_covers(pordenone,1508,2025,10,20,8).
cloud_at_1_4km_covers(pontebba_tarvisio,1508,2025,10,20,9).
cloud_at_1_4km_covers(lignano_grado,1508,2025,10,20,9).
cloud_at_1_4km_covers(gorizia,1508,2025,10,20,9).
cloud_at_1_4km_covers(trieste,1508,2025,10,20,9).
cloud_at_1_4km_covers(gemona_stolvizza,1508,2025,10,20,9).
cloud_at_1_4km_covers(pordenone,1508,2025,10,20,9).
cloud_at_1_4km_covers(pontebba_tarvisio,1513,2025,10,20,10).
cloud_at_1_4km_covers(gemona_stolvizza,1513,2025,10,20,10).
cloud_at_1_4km_covers(lignano_grado,1508,2025,10,20,10).
cloud_at_1_4km_covers(gorizia,1508,2025,10,20,10).
cloud_at_1_4km_covers(trieste,1508,2025,10,20,10).
cloud_at_1_4km_covers(pontebba_tarvisio,1513,2025,10,20,11).
cloud_at_1_4km_covers(lignano_grado,1513,2025,10,20,11).
cloud_at_1_4km_covers(barcis,1513,2025,10,20,11).
cloud_at_1_4km_covers(udine_palmanova,1513,2025,10,20,11).
cloud_at_1_4km_covers(gorizia,1513,2025,10,20,11).
cloud_at_1_4km_covers(trieste,1513,2025,10,20,11).
cloud_at_1_4km_covers(gemona_stolvizza,1513,2025,10,20,11).
cloud_at_1_4km_covers(pontebba_tarvisio,1516,2025,10,20,12).
cloud_at_1_4km_covers(lignano_grado,1516,2025,10,20,12).
cloud_at_1_4km_covers(udine_palmanova,1516,2025,10,20,12).
cloud_at_1_4km_covers(gorizia,1516,2025,10,20,12).
cloud_at_1_4km_covers(trieste,1516,2025,10,20,12).
cloud_at_1_4km_covers(gemona_stolvizza,1516,2025,10,20,12).
cloud_at_1_4km_covers(pontebba_tarvisio,1518,2025,10,20,13).
cloud_at_1_4km_covers(gorizia,1518,2025,10,20,13).
cloud_at_1_4km_covers(sappada_forni_villa,1520,2025,10,20,14).
cloud_at_1_4km_covers(sappada_forni_villa,1525,2025,10,20,15).
cloud_at_1_4km_covers(sappada_forni_villa,1524,2025,10,20,16).
cloud_at_1_4km_covers(barcis,1524,2025,10,20,16).
cloud_at_1_4km_covers(pordenone,1524,2025,10,20,16).
cloud_at_1_4km_covers(sappada_forni_villa,1528,2025,10,20,17).
cloud_at_1_4km_covers(pontebba_tarvisio,1528,2025,10,20,17).
cloud_at_1_4km_covers(lignano_grado,1528,2025,10,20,17).
cloud_at_1_4km_covers(barcis,1528,2025,10,20,17).
cloud_at_1_4km_covers(udine_palmanova,1528,2025,10,20,17).
cloud_at_1_4km_covers(gorizia,1528,2025,10,20,17).
cloud_at_1_4km_covers(gemona_stolvizza,1528,2025,10,20,17).
cloud_at_1_4km_covers(pordenone,1528,2025,10,20,17).
cloud_at_1_4km_covers(sappada_forni_villa,1532,2025,10,20,18).
cloud_at_1_4km_covers(pontebba_tarvisio,1532,2025,10,20,18).
cloud_at_1_4km_covers(barcis,1532,2025,10,20,18).
cloud_at_1_4km_covers(udine_palmanova,1532,2025,10,20,18).
cloud_at_1_4km_covers(gorizia,1532,2025,10,20,18).
cloud_at_1_4km_covers(gemona_stolvizza,1532,2025,10,20,18).
cloud_at_1_4km_covers(pordenone,1532,2025,10,20,18).
cloud_at_1_4km_covers(sappada_forni_villa,1535,2025,10,20,19).
cloud_at_1_4km_covers(pontebba_tarvisio,1535,2025,10,20,19).
cloud_at_1_4km_covers(lignano_grado,1535,2025,10,20,19).
cloud_at_1_4km_covers(barcis,1535,2025,10,20,19).
cloud_at_1_4km_covers(udine_palmanova,1535,2025,10,20,19).
cloud_at_1_4km_covers(gorizia,1535,2025,10,20,19).
cloud_at_1_4km_covers(gemona_stolvizza,1535,2025,10,20,19).
cloud_at_1_4km_covers(pordenone,1535,2025,10,20,19).
cloud_at_1_4km_covers(sappada_forni_villa,1540,2025,10,20,20).
cloud_at_1_4km_covers(pontebba_tarvisio,1540,2025,10,20,20).
cloud_at_1_4km_covers(barcis,1540,2025,10,20,20).
cloud_at_1_4km_covers(udine_palmanova,1540,2025,10,20,20).
cloud_at_1_4km_covers(gorizia,1540,2025,10,20,20).
cloud_at_1_4km_covers(gemona_stolvizza,1540,2025,10,20,20).
cloud_at_1_4km_covers(pordenone,1540,2025,10,20,20).
cloud_at_1_4km_covers(sappada_forni_villa,1544,2025,10,20,21).
cloud_at_1_4km_covers(pontebba_tarvisio,1544,2025,10,20,21).
cloud_at_1_4km_covers(barcis,1544,2025,10,20,21).
cloud_at_1_4km_covers(udine_palmanova,1544,2025,10,20,21).
cloud_at_1_4km_covers(gorizia,1544,2025,10,20,21).
cloud_at_1_4km_covers(gemona_stolvizza,1544,2025,10,20,21).
cloud_at_1_4km_covers(pordenone,1544,2025,10,20,21).
cloud_at_1_4km_covers(pontebba_tarvisio,1549,2025,10,20,22).
cloud_at_1_4km_covers(barcis,1549,2025,10,20,22).
cloud_at_1_4km_covers(udine_palmanova,1549,2025,10,20,22).
cloud_at_1_4km_covers(gorizia,1549,2025,10,20,22).
cloud_at_1_4km_covers(gemona_stolvizza,1549,2025,10,20,22).
cloud_at_1_4km_covers(sappada_forni_villa,1553,2025,10,20,23).
cloud_at_1_4km_covers(pontebba_tarvisio,1553,2025,10,20,23).
cloud_at_1_4km_covers(barcis,1553,2025,10,20,23).
cloud_at_1_4km_covers(gemona_stolvizza,1553,2025,10,20,23).
cloud_at_1_4km_covers(sappada_forni_villa,1560,2025,10,21,0).
cloud_at_1_4km_covers(pontebba_tarvisio,1560,2025,10,21,0).
cloud_at_1_4km_covers(barcis,1560,2025,10,21,0).
cloud_at_1_4km_covers(gemona_stolvizza,1560,2025,10,21,0).
cloud_at_1_4km_covers(sappada_forni_villa,1568,2025,10,21,1).
cloud_at_1_4km_covers(pontebba_tarvisio,1568,2025,10,21,1).
cloud_at_1_4km_covers(gemona_stolvizza,1568,2025,10,21,1).
cloud_at_1_4km_covers(pordenone,1567,2025,10,21,1).
cloud_at_1_4km_covers(sappada_forni_villa,1580,2025,10,21,2).
cloud_at_1_4km_covers(pontebba_tarvisio,1580,2025,10,21,2).
cloud_at_1_4km_covers(gemona_stolvizza,1580,2025,10,21,2).
cloud_at_1_4km_covers(sappada_forni_villa,1578,2025,10,21,3).
cloud_at_1_4km_covers(pontebba_tarvisio,1578,2025,10,21,3).
cloud_at_1_4km_covers(barcis,1578,2025,10,21,3).
cloud_at_1_4km_covers(gemona_stolvizza,1578,2025,10,21,3).
cloud_at_1_4km_covers(sappada_forni_villa,1583,2025,10,21,4).
cloud_at_1_4km_covers(pontebba_tarvisio,1583,2025,10,21,4).
cloud_at_1_4km_covers(gemona_stolvizza,1583,2025,10,21,4).
cloud_at_1_4km_covers(pordenone,1585,2025,10,21,4).
cloud_at_1_4km_covers(sappada_forni_villa,1586,2025,10,21,5).
cloud_at_1_4km_covers(pontebba_tarvisio,1586,2025,10,21,5).
cloud_at_1_4km_covers(lignano_grado,1586,2025,10,21,5).
